,system,site,lat,lon,datetime,samplecode,datecollect,variable,value,unit,sampledepth_m,groupname,timecollect
305,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0254-14,8/8/2022,tdp,0.00678,mgL-1,0.25,flame,12:38
306,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0280-14,8/8/2022,tdp,0.00866,mgL-1,0.25,flame,12:38
307,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0280-14,8/8/2022,tdp,0.0103,mgL-1,0.25,flame,12:38
308,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0281-14,8/8/2022,tdp,0.0177,mgL-1,0.25,flame,12:38
309,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0762-02,8/8/2022,tn,1.25,mgL-1,0.25,flame,12:38
310,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0763-02,8/8/2022,tn,1.27,mgL-1,0.25,flame,12:38
311,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0766-02,8/8/2022,tn,1.43,mgL-1,0.25,flame,12:38
312,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0762-02,8/8/2022,tp,0.0291,mgL-1,0.25,flame,12:38
313,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0763-02,8/8/2022,tp,0.0334,mgL-1,0.25,flame,12:38
314,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0763-02,8/8/2022,tp,0.0316,mgL-1,0.25,flame,12:38
315,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,0766-02,8/8/2022,tp,0.0332,mgL-1,0.25,flame,12:38
316,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,1182-16,8/8/2022,tss,4.5,mg/L,0.25,flame,12:38
317,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,1182-16,8/8/2022,turbidity,3.36,NTU,0.25,flame,12:38
318,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1470-98,8/7/2022,chl a,12.5,ugL-1,0.25,flame,10:32
319,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1471-98,8/7/2022,chl a,10.4,ugL-1,0.25,flame,10:32
320,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1472-98,8/7/2022,chl a,6.21,ugL-1,0.25,flame,10:32
321,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1473-98,8/7/2022,chl a,8.99,ugL-1,0.25,flame,12:05
322,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1474-98,8/7/2022,chl a,7.84,ugL-1,0.25,flame,12:05
323,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1475-98,8/7/2022,chl a,9.17,ugL-1,0.25,flame,12:05
324,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1476-98,8/7/2022,chl a,4.63,ugL-1,0.25,flame,12:18
325,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1477-98,8/7/2022,chl a,6.37,ugL-1,0.25,flame,12:18
326,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1478-98,8/7/2022,chl a,5.45,ugL-1,0.25,flame,12:18
327,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1479-98,8/7/2022,chl a,5.97,ugL-1,0.25,flame,12:55
328,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1480-98,8/7/2022,chl a,5.83,ugL-1,0.25,flame,12:55
329,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1481-98,8/7/2022,chl a,6.71,ugL-1,0.25,flame,12:55
330,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1072-01,8/7/2022,nh4n,0.00527,mgL-1,0.25,flame,10:32
331,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1073-01,8/7/2022,nh4n,0.0059,mgL-1,0.25,flame,10:32
332,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1074-01,8/7/2022,nh4n,0.00856,mgL-1,0.25,flame,10:32
333,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1072-01,8/7/2022,no3n,0.0162,mgL-1,0.25,flame,10:32
334,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1073-01,8/7/2022,no3n,0.00714,mgL-1,0.25,flame,10:32
335,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1074-01,8/7/2022,no3n,0.018,mgL-1,0.25,flame,10:32
336,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1072-01,8/7/2022,srp,0.00735,mgL-1,0.25,flame,10:32
337,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1073-01,8/7/2022,srp,0.00719,mgL-1,0.25,flame,10:32
338,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1074-01,8/7/2022,srp,0.00632,mgL-1,0.25,flame,10:32
339,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,0572-04,8/7/2022,tn,1.2,mgL-1,0.25,flame,10:32
340,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,0574-04,8/7/2022,tn,1.16,mgL-1,0.25,flame,10:32
341,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,0709-04,8/7/2022,tn,1.26,mgL-1,0.25,flame,10:32
342,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,0572-04,8/7/2022,tp,0.0285,mgL-1,0.25,flame,10:32
343,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,0574-04,8/7/2022,tp,0.036,mgL-1,0.25,flame,10:32
344,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,0709-04,8/7/2022,tp,0.0279,mgL-1,0.25,flame,10:32
345,Lake OH Ivie,IV1,31.554717,-99.713467,8/7/2022 10:32,1184-16,8/7/2022,turbidity,2.36,NTU,0.25,flame,10:32
346,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1081-01,8/7/2022,nh4n,0.019,mgL-1,0.25,flame,12:05
347,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1082-01,8/7/2022,nh4n,0.003,mgL-1,0.25,flame,12:05
348,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1083-01,8/7/2022,nh4n,0.00287,mgL-1,0.25,flame,12:05
349,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1081-01,8/7/2022,no3n,0.0181,mgL-1,0.25,flame,12:05
350,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1082-01,8/7/2022,no3n,0.000929,mgL-1,0.25,flame,12:05
351,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1083-01,8/7/2022,no3n,0.0122,mgL-1,0.25,flame,12:05
352,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1081-01,8/7/2022,srp,0.00529,mgL-1,0.25,flame,12:05
353,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1082-01,8/7/2022,srp,0.00554,mgL-1,0.25,flame,12:05
354,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1083-01,8/7/2022,srp,0.00497,mgL-1,0.25,flame,12:05
355,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0991-14,8/7/2022,tdn,1.02,mgL-1,0.25,flame,12:05
356,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0992-14,8/7/2022,tdn,1.04,mgL-1,0.25,flame,12:05
357,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0993-14,8/7/2022,tdn,0.847,mgL-1,0.25,flame,12:05
358,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0991-14,8/7/2022,tdp,0.0129,mgL-1,0.25,flame,12:05
359,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0991-14,8/7/2022,tdp,0.0154,mgL-1,0.25,flame,12:05
360,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0992-14,8/7/2022,tdp,0.00955,mgL-1,0.25,flame,12:05
361,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0993-14,8/7/2022,tdp,0.00808,mgL-1,0.25,flame,12:05
362,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0721-04,8/7/2022,tn,0.743,mgL-1,0.25,flame,12:05
363,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0722-04,8/7/2022,tn,0.896,mgL-1,0.25,flame,12:05
364,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0735-04,8/7/2022,tn,0.712,mgL-1,0.25,flame,12:05
365,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0721-04,8/7/2022,tp,0.0173,mgL-1,0.25,flame,12:05
366,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0722-04,8/7/2022,tp,0.0234,mgL-1,0.25,flame,12:05
367,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,0735-04,8/7/2022,tp,0.0179,mgL-1,0.25,flame,12:05
368,Lake OH Ivie,IV2,31.492633,-99.694383,8/7/2022 12:05,1192-16,8/7/2022,turbidity,2.55,NTU,0.25,flame,12:05
369,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1063-01,8/7/2022,nh4n,0.00365,mgL-1,0.25,flame,12:18
370,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1064-01,8/7/2022,nh4n,0.00358,mgL-1,0.25,flame,12:18
371,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1065-01,8/7/2022,nh4n,0.00956,mgL-1,0.25,flame,12:18
372,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1065-01,8/7/2022,nh4n,0.01,mgL-1,0.25,flame,12:18
373,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1063-01,8/7/2022,no3n,0.0146,mgL-1,0.25,flame,12:18
374,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1064-01,8/7/2022,no3n,0.0128,mgL-1,0.25,flame,12:18
375,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1065-01,8/7/2022,no3n,0.021,mgL-1,0.25,flame,12:18
376,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1065-01,8/7/2022,no3n,0.0209,mgL-1,0.25,flame,12:18
377,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1063-01,8/7/2022,srp,0.0051,mgL-1,0.25,flame,12:18
378,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1064-01,8/7/2022,srp,0.00526,mgL-1,0.25,flame,12:18
379,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1065-01,8/7/2022,srp,0.0051,mgL-1,0.25,flame,12:18
380,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1065-01,8/7/2022,srp,0.00516,mgL-1,0.25,flame,12:18
381,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,0979-14,8/7/2022,tdn,0.964,mgL-1,0.25,flame,12:18
382,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,0987-14,8/7/2022,tdn,0.997,mgL-1,0.25,flame,12:18
383,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,0988-14,8/7/2022,tdn,0.954,mgL-1,0.25,flame,12:18
384,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,0979-14,8/7/2022,tdp,0.00781,mgL-1,0.25,flame,12:18
385,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,0987-14,8/7/2022,tdp,0.0141,mgL-1,0.25,flame,12:18
386,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,0988-14,8/7/2022,tdp,0.00577,mgL-1,0.25,flame,12:18
387,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1032-02,8/7/2022,tn,0.963,mgL-1,0.25,flame,12:18
388,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1033-02,8/7/2022,tn,0.978,mgL-1,0.25,flame,12:18
389,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1034-02,8/7/2022,tn,0.98,mgL-1,0.25,flame,12:18
390,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1032-02,8/7/2022,tp,0.0301,mgL-1,0.25,flame,12:18
391,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1033-02,8/7/2022,tp,0.0121,mgL-1,0.25,flame,12:18
392,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1033-02,8/7/2022,tp,0.0133,mgL-1,0.25,flame,12:18
393,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1034-02,8/7/2022,tp,0.0177,mgL-1,0.25,flame,12:18
394,Lake OH Ivie,IV3,31.502617,-99.66905,8/7/2022 12:18,1198-16,8/7/2022,turbidity,1.13,NTU,0.25,flame,12:18
395,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1066-01,8/7/2022,nh4n,0.00241,mgL-1,0.25,flame,12:55
396,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1067-01,8/7/2022,nh4n,0.00319,mgL-1,0.25,flame,12:55
397,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1068-01,8/7/2022,nh4n,0.0304,mgL-1,0.25,flame,12:55
398,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1066-01,8/7/2022,no3n,0.009,mgL-1,0.25,flame,12:55
399,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1067-01,8/7/2022,no3n,0.00706,mgL-1,0.25,flame,12:55
400,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1068-01,8/7/2022,no3n,0.011,mgL-1,0.25,flame,12:55
401,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1066-01,8/7/2022,srp,0.00497,mgL-1,0.25,flame,12:55
402,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1067-01,8/7/2022,srp,0.00555,mgL-1,0.25,flame,12:55
403,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1068-01,8/7/2022,srp,0.00512,mgL-1,0.25,flame,12:55
404,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0282-14,8/7/2022,tdn,0.931,mgL-1,0.25,flame,12:55
405,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0284-14,8/7/2022,tdn,1.04,mgL-1,0.25,flame,12:55
406,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0285-14,8/7/2022,tdn,1.04,mgL-1,0.25,flame,12:55
407,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0282-14,8/7/2022,tdp,0.0157,mgL-1,0.25,flame,12:55
408,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0284-14,8/7/2022,tdp,0.0148,mgL-1,0.25,flame,12:55
409,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0285-14,8/7/2022,tdp,0.012,mgL-1,0.25,flame,12:55
410,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0729-04,8/7/2022,tn,1.11,mgL-1,0.25,flame,12:55
411,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0730-04,8/7/2022,tn,0.822,mgL-1,0.25,flame,12:55
412,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0730-04,8/7/2022,tn,0.821,mgL-1,0.25,flame,12:55
413,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0729-04,8/7/2022,tp,0.0131,mgL-1,0.25,flame,12:55
414,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,0730-04,8/7/2022,tp,0.0212,mgL-1,0.25,flame,12:55
415,Lake OH Ivie,IV4,31.58,-99.684533,8/7/2022 12:55,1185-16,8/7/2022,turbidity,2.78,NTU,0.25,flame,12:55
416,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 12:58,1458-98,8/6/2022,chl a,5.14,ugL-1,0.25,flame,12:58
417,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1459-98,8/6/2022,chl a,13.5,ugL-1,0.25,flame,13:26
418,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1460-98,8/6/2022,chl a,6.23,ugL-1,0.25,flame,13:26
419,Lake Brownwood,BW2,31.824617,-99.057317,8/6/2022 13:52,1461-98,8/6/2022,chl a,9.36,ugL-1,0.25,flame,13:52
420,Lake Brownwood,BW2,31.824617,-99.057317,8/6/2022 13:52,1462-98,8/6/2022,chl a,6.72,ugL-1,0.25,flame,13:52
421,Lake Brownwood,BW2,31.824617,-99.057317,8/6/2022 13:52,1463-98,8/6/2022,chl a,4.64,ugL-1,0.25,flame,13:52
422,Lake Brownwood,BW3,31.8388,-99.004467,8/6/2022 14:20,1464-98,8/6/2022,chl a,9.67,ugL-1,0.25,flame,14:20
423,Lake Brownwood,BW3,31.8388,-99.004467,8/6/2022 14:20,1465-98,8/6/2022,chl a,9.97,ugL-1,0.25,flame,14:20
424,Lake Brownwood,BW3,31.8388,-99.004467,8/6/2022 14:20,1466-98,8/6/2022,chl a,9.82,ugL-1,0.25,flame,14:20
425,Lake Brownwood,BW4,31.886317,-99.021583,8/6/2022 15:00,1467-98,8/6/2022,chl a,10.2,ugL-1,0.25,flame,15:00
426,Lake Brownwood,BW4,31.886317,-99.021583,8/6/2022 15:00,1468-98,8/6/2022,chl a,6.7,ugL-1,0.25,flame,15:00
427,Lake Brownwood,BW4,31.886317,-99.021583,8/6/2022 15:00,1469-98,8/6/2022,chl a,11.2,ugL-1,0.25,flame,15:00
428,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1197-16,8/6/2022,afdm,6.3,mg/L,0.25,flame,13:26
429,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1087-01,8/6/2022,nh4n,0.0176,mgL-1,0.25,flame,13:26
430,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1088-01,8/6/2022,nh4n,0.0111,mgL-1,0.25,flame,13:26
431,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1089-01,8/6/2022,nh4n,0.013,mgL-1,0.25,flame,13:26
432,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1089-01,8/6/2022,nh4n,0.0123,mgL-1,0.25,flame,13:26
433,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1087-01,8/6/2022,no3n,0.00633,mgL-1,0.25,flame,13:26
434,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1088-01,8/6/2022,no3n,0.00316,mgL-1,0.25,flame,13:26
435,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1089-01,8/6/2022,no3n,-0.00139,mgL-1,0.25,flame,13:26
436,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1089-01,8/6/2022,no3n,-0.0013,mgL-1,0.25,flame,13:26
437,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1087-01,8/6/2022,srp,0.0085,mgL-1,0.25,flame,13:26
438,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1088-01,8/6/2022,srp,0.00868,mgL-1,0.25,flame,13:26
439,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1089-01,8/6/2022,srp,0.00983,mgL-1,0.25,flame,13:26
440,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1089-01,8/6/2022,srp,0.01,mgL-1,0.25,flame,13:26
441,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1003-01,8/6/2022,tdn,0.625,mgL-1,0.25,flame,13:26
442,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1004-01,8/6/2022,tdn,0.727,mgL-1,0.25,flame,13:26
443,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1005-01,8/6/2022,tdn,0.82,mgL-1,0.25,flame,13:26
444,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1003-01,8/6/2022,tdp,0.0209,mgL-1,0.25,flame,13:26
445,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1004-01,8/6/2022,tdp,0.026,mgL-1,0.25,flame,13:26
446,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1005-01,8/6/2022,tdp,0.0455,mgL-1,0.25,flame,13:26
447,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1041-02,8/6/2022,tn,0.955,mgL-1,0.25,flame,13:26
448,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1042-02,8/6/2022,tn,0.952,mgL-1,0.25,flame,13:26
449,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1042-02,8/6/2022,tn,0.952,mgL-1,0.25,flame,13:26
450,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1043-02,8/6/2022,tn,0.958,mgL-1,0.25,flame,13:26
451,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1041-02,8/6/2022,tp,0.053,mgL-1,0.25,flame,13:26
452,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1042-02,8/6/2022,tp,0.0571,mgL-1,0.25,flame,13:26
453,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1043-02,8/6/2022,tp,0.0509,mgL-1,0.25,flame,13:26
454,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1197-16,8/6/2022,tss,20.3,mg/L,0.25,flame,13:26
455,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1197-16,8/6/2022,turbidity,14.4,NTU,0.25,flame,13:26
456,Lake Brownwood,BW2,31.824617,-99.057317,8/6/2022 13:52,1199-16,8/6/2022,afdm,6.3,mg/L,0.25,flame,13:52
457,Lake Brownwood,BW2,31.824617,-99.057317,8/6/2022 13:52,1075-01,8/6/2022,nh4n,0.0068,mgL-1,0.25,flame,13:52
458,Lake Brownwood,BW2,31.824617,-99.057317,8/6/2022 13:52,1076-01,8/6/2022,nh4n,0.00649,mgL-1,0.25,flame,13:52
459,Lake Brownwood,BW2,31.824617,-99.057317,8/6/2022 13:52,1077-01,8/6/2022,nh4n,0.00676,mgL-1,0.25,flame,13:52
460,Lake Brownwood,BW2,31.824617,-99.057317,8/6/2022 13:52,1075-01,8/6/2022,no3n,0.00601,mgL-1,0.25,flame,13:52
461,Lake Brownwood,BW2,31.824617,-99.057317,8/6/2022 13:52,1076-01,8/6/2022,no3n,0.00847,mgL-1,0.25,flame,13:52
