,system,site,lat,lon,datetime,bottlecode,datecollect,variable,value,unit,sampledepth_m,variable_system,groupname,timecollect,datatype,matrix
284,Lake Waco,5,31.56626667,-97.21616667,7/23/2022 12:52,0749-02,7/23/2022,tp,0.0524,mgL-1,0.25,tpLake Waco,flame,12:52,water,water
285,Lake Waco,5,31.56626667,-97.21616667,7/23/2022 12:52,0749-02,7/23/2022,tp,0.0514,mgL-1,0.25,tpLake Waco,flame,12:52,water,water
286,Lake Waco,5,31.56626667,-97.21616667,7/23/2022 12:52,0752-02,7/23/2022,tp,0.0581,mgL-1,0.25,tpLake Waco,flame,12:52,water,water
287,Lake Waco,5,31.56626667,-97.21616667,7/23/2022 12:52,0752-02,7/23/2022,tp,0.0579,mgL-1,0.25,tpLake Waco,flame,12:52,water,water
288,Lake Waco,5,31.56626667,-97.21616667,7/23/2022 12:52,0584-16,7/23/2022,tss,8,mg/L,0.25,tssLake Waco,flame,12:52,water,water
289,Lake Waco,5,31.56626667,-97.21616667,7/23/2022 12:52,0584-16,7/23/2022,turbidity,6.62,NTU,0.25,turbidityLake Waco,flame,12:52,water,water
290,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,0583-16,7/23/2022,afdm,10,mg/L,0.25,afdmLake Waco,flame,13:52,water,water
291,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,1425-98,7/23/2022,chl a,63.2,ugL-1,0.25,chl aLake Waco,flame,13:52,water,water
292,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,1426-98,7/23/2022,chl a,31.8,ugL-1,0.25,chl aLake Waco,flame,13:52,water,water
293,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,1427-98,7/23/2022,chl a,48.4,ugL-1,0.25,chl aLake Waco,flame,13:52,water,water
294,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,0745-02,7/23/2022,tn,0.797,mgL-1,0.25,tnLake Waco,flame,13:52,water,water
295,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,0746-02,7/23/2022,tn,0.713,mgL-1,0.25,tnLake Waco,flame,13:52,water,water
296,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,0754-02,7/23/2022,tn,0.633,mgL-1,0.25,tnLake Waco,flame,13:52,water,water
297,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,0745-02,7/23/2022,tp,0.0563,mgL-1,0.25,tpLake Waco,flame,13:52,water,water
299,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,0746-02,7/23/2022,tp,0.0474,mgL-1,0.25,tpLake Waco,flame,13:52,water,water
300,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,0754-02,7/23/2022,tp,0.0463,mgL-1,0.25,tpLake Waco,flame,13:52,water,water
301,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,0583-16,7/23/2022,tss,10.7,mg/L,0.25,tssLake Waco,flame,13:52,water,water
302,Lake Waco,6,31.53843333,-97.22306667,7/23/2022 13:52,0583-16,7/23/2022,turbidity,7.86,NTU,0.25,turbidityLake Waco,flame,13:52,water,water
303,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,1440-98,7/15/2022,chl a,55.4,ugL-1,0.25,chl aLake Bonham,flame,12:00,water,water
304,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,1441-98,7/15/2022,chl a,33.8,ugL-1,0.25,chl aLake Bonham,flame,12:00,water,water
305,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,1442-98,7/15/2022,chl a,47.8,ugL-1,0.25,chl aLake Bonham,flame,12:00,water,water
306,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,1443-98,7/15/2022,chl a,36.2,ugL-1,0.25,chl aLake Bonham,flame,12:32,water,water
307,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,1444-98,7/15/2022,chl a,31.7,ugL-1,0.25,chl aLake Bonham,flame,12:32,water,water
308,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,1445-98,7/15/2022,chl a,38.7,ugL-1,0.25,chl aLake Bonham,flame,12:32,water,water
309,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,1446-98,7/15/2022,chl a,45.4,ugL-1,0.25,chl aLake Bonham,flame,12:44,water,water
310,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,1447-98,7/15/2022,chl a,40.2,ugL-1,0.25,chl aLake Bonham,flame,12:44,water,water
311,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,1448-98,7/15/2022,chl a,39.6,ugL-1,0.25,chl aLake Bonham,flame,12:44,water,water
312,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,1449-98,7/15/2022,chl a,13.4,ugL-1,0.25,chl aLake Bonham,flame,12:58,water,water
313,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,1450-98,7/15/2022,chl a,39.2,ugL-1,0.25,chl aLake Bonham,flame,12:58,water,water
314,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,1451-98,7/15/2022,chl a,13.4,ugL-1,0.25,chl aLake Bonham,flame,12:58,water,water
315,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,1452-98,7/15/2022,chl a,26.4,ugL-1,0.25,chl aLake Bonham,flame,13:10,water,water
316,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,1453-98,7/15/2022,chl a,9.31,ugL-1,0.25,chl aLake Bonham,flame,13:10,water,water
317,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,1454-98,7/15/2022,chl a,11.4,ugL-1,0.25,chl aLake Bonham,flame,13:10,water,water
318,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,1455-98,7/15/2022,chl a,54.8,ugL-1,0.25,chl aLake Bonham,flame,13:25,water,water
319,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,1456-98,7/15/2022,chl a,17.5,ugL-1,0.25,chl aLake Bonham,flame,13:25,water,water
320,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,1457-98,7/15/2022,chl a,20.3,ugL-1,0.25,chl aLake Bonham,flame,13:25,water,water
321,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,0627-16,7/15/2022,afdm,11,mg/L,0.25,afdmLake Bonham,flame,12:00,water,water
322,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,0665-13,7/15/2022,tn,1.1,mgL-1,0.25,tnLake Bonham,flame,12:00,water,water
323,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,0666-13,7/15/2022,tn,0.809,mgL-1,0.25,tnLake Bonham,flame,12:00,water,water
324,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,0665-13,7/15/2022,tp,0.0741,mgL-1,0.25,tpLake Bonham,flame,12:00,water,water
325,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,0665-13,7/15/2022,tp,0.0743,mgL-1,0.25,tpLake Bonham,flame,12:00,water,water
326,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,0666-13,7/15/2022,tp,0.0667,mgL-1,0.25,tpLake Bonham,flame,12:00,water,water
327,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,0627-16,7/15/2022,tss,10.5,mg/L,0.25,tssLake Bonham,flame,12:00,water,water
328,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,0627-16,7/15/2022,turbidity,8.6,NTU,0.25,turbidityLake Bonham,flame,12:00,water,water
329,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,0628-16,7/15/2022,afdm,6.47,mg/L,0.25,afdmLake Bonham,flame,12:32,water,water
330,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,0669-13,7/15/2022,tn,0.944,mgL-1,0.25,tnLake Bonham,flame,12:32,water,water
331,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,0670-13,7/15/2022,tn,0.79,mgL-1,0.25,tnLake Bonham,flame,12:32,water,water
332,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,0670-13,7/15/2022,tn,0.789,mgL-1,0.25,tnLake Bonham,flame,12:32,water,water
333,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,0669-13,7/15/2022,tp,0.0603,mgL-1,0.25,tpLake Bonham,flame,12:32,water,water
334,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,0670-13,7/15/2022,tp,0.0566,mgL-1,0.25,tpLake Bonham,flame,12:32,water,water
335,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,0628-16,7/15/2022,tss,6.47,mg/L,0.25,tssLake Bonham,flame,12:32,water,water
336,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,0628-16,7/15/2022,turbidity,5.21,NTU,0.25,turbidityLake Bonham,flame,12:32,water,water
337,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,0629-16,7/15/2022,afdm,6.44,mg/L,0.25,afdmLake Bonham,flame,12:44,water,water
338,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,0671-13,7/15/2022,tn,0.874,mgL-1,0.25,tnLake Bonham,flame,12:44,water,water
339,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,0672-13,7/15/2022,tn,0.921,mgL-1,0.25,tnLake Bonham,flame,12:44,water,water
340,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,0671-13,7/15/2022,tp,0.05,mgL-1,0.25,tpLake Bonham,flame,12:44,water,water
341,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,0672-13,7/15/2022,tp,0.0474,mgL-1,0.25,tpLake Bonham,flame,12:44,water,water
342,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,0629-16,7/15/2022,tss,8.91,mg/L,0.25,tssLake Bonham,flame,12:44,water,water
343,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,0629-16,7/15/2022,turbidity,6.8,NTU,0.25,turbidityLake Bonham,flame,12:44,water,water
344,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,0630-16,7/15/2022,afdm,4.06,mg/L,0.25,afdmLake Bonham,flame,12:58,water,water
345,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,0675-13,7/15/2022,tn,0.65,mgL-1,0.25,tnLake Bonham,flame,12:58,water,water
346,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,0695-13,7/15/2022,tn,0.792,mgL-1,0.25,tnLake Bonham,flame,12:58,water,water
347,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,0675-13,7/15/2022,tp,0.0511,mgL-1,0.25,tpLake Bonham,flame,12:58,water,water
348,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,0695-13,7/15/2022,tp,0.0519,mgL-1,0.25,tpLake Bonham,flame,12:58,water,water
349,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,0630-16,7/15/2022,tss,7.61,mg/L,0.25,tssLake Bonham,flame,12:58,water,water
350,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,0630-16,7/15/2022,turbidity,6.15,NTU,0.25,turbidityLake Bonham,flame,12:58,water,water
351,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,0631-16,7/15/2022,afdm,6.03,mg/L,0.25,afdmLake Bonham,flame,13:10,water,water
352,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,0678-13,7/15/2022,tn,0.792,mgL-1,0.25,tnLake Bonham,flame,13:10,water,water
353,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,0679-13,7/15/2022,tn,0.833,mgL-1,0.25,tnLake Bonham,flame,13:10,water,water
354,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,0678-13,7/15/2022,tp,0.05,mgL-1,0.25,tpLake Bonham,flame,13:10,water,water
355,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,0679-13,7/15/2022,tp,0.0554,mgL-1,0.25,tpLake Bonham,flame,13:10,water,water
356,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,0631-16,7/15/2022,tss,8.04,mg/L,0.25,tssLake Bonham,flame,13:10,water,water
357,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,0631-16,7/15/2022,turbidity,6.5,NTU,0.25,turbidityLake Bonham,flame,13:10,water,water
358,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,0632-16,7/15/2022,afdm,8.46,mg/L,0.25,afdmLake Bonham,flame,13:25,water,water
359,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,0680-13,7/15/2022,tn,0.684,mgL-1,0.25,tnLake Bonham,flame,13:25,water,water
360,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,0681-13,7/15/2022,tn,0.688,mgL-1,0.25,tnLake Bonham,flame,13:25,water,water
361,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,0680-13,7/15/2022,tp,0.0519,mgL-1,0.25,tpLake Bonham,flame,13:25,water,water
362,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,0681-13,7/15/2022,tp,0.0546,mgL-1,0.25,tpLake Bonham,flame,13:25,water,water
363,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,0632-16,7/15/2022,tss,6.97,mg/L,0.25,tssLake Bonham,flame,13:25,water,water
364,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,0632-16,7/15/2022,turbidity,5.17,NTU,0.25,turbidityLake Bonham,flame,13:25,water,water
365,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,1428-98,7/14/2022,chl a,51.7,ugL-1,0.25,chl aLake Bonham,flame,13:15,water,water
366,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,1429-98,7/14/2022,chl a,28.4,ugL-1,0.25,chl aLake Bonham,flame,13:15,water,water
367,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,1430-98,7/14/2022,chl a,15.4,ugL-1,0.25,chl aLake Bonham,flame,13:15,water,water
368,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,1431-98,7/14/2022,chl a,73.4,ugL-1,0.25,chl aLake Bonham,flame,13:50,water,water
369,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,1432-98,7/14/2022,chl a,28.8,ugL-1,0.25,chl aLake Bonham,flame,13:50,water,water
370,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,1433-98,7/14/2022,chl a,74.6,ugL-1,0.25,chl aLake Bonham,flame,13:50,water,water
371,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,1434-98,7/14/2022,chl a,31.3,ugL-1,0.25,chl aLake Bonham,flame,14:30,water,water
372,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,1435-98,7/14/2022,chl a,29.4,ugL-1,0.25,chl aLake Bonham,flame,14:30,water,water
373,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,1436-98,7/14/2022,chl a,19.4,ugL-1,0.25,chl aLake Bonham,flame,14:30,water,water
374,Lake Bonham,BON4,33.649117,-96.148267,7/14/2022 14:45,1437-98,7/14/2022,chl a,36.2,ugL-1,0.25,chl aLake Bonham,flame,14:45,water,water
375,Lake Bonham,BON4,33.649117,-96.148267,7/14/2022 14:45,1438-98,7/14/2022,chl a,34.9,ugL-1,0.25,chl aLake Bonham,flame,14:45,water,water
376,Lake Bonham,BON4,33.649117,-96.148267,7/14/2022 14:45,1439-98,7/14/2022,chl a,25.5,ugL-1,0.25,chl aLake Bonham,flame,14:45,water,water
377,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,0623-16,7/14/2022,afdm,8.57,mg/L,0.25,afdmLake Bonham,flame,13:15,water,water
378,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,0683-13,7/14/2022,tn,1.31,mgL-1,0.25,tnLake Bonham,flame,13:15,water,water
379,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,0685-13,7/14/2022,tn,0.876,mgL-1,0.25,tnLake Bonham,flame,13:15,water,water
380,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,0683-13,7/14/2022,tp,0.0699,mgL-1,0.25,tpLake Bonham,flame,13:15,water,water
381,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,0685-13,7/14/2022,tp,0.0654,mgL-1,0.25,tpLake Bonham,flame,13:15,water,water
382,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,0623-16,7/14/2022,tss,10.3,mg/L,0.25,tssLake Bonham,flame,13:15,water,water
383,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,0623-16,7/14/2022,turbidity,7.8,NTU,0.25,turbidityLake Bonham,flame,13:15,water,water
384,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,0624-16,7/14/2022,afdm,8.57,mg/L,0.25,afdmLake Bonham,flame,13:50,water,water
385,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,0687-13,7/14/2022,tn,0.979,mgL-1,0.25,tnLake Bonham,flame,13:50,water,water
386,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,0688-13,7/14/2022,tn,1.02,mgL-1,0.25,tnLake Bonham,flame,13:50,water,water
387,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,0687-13,7/14/2022,tp,0.054,mgL-1,0.25,tpLake Bonham,flame,13:50,water,water
388,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,0688-13,7/14/2022,tp,0.0555,mgL-1,0.25,tpLake Bonham,flame,13:50,water,water
389,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,0624-16,7/14/2022,tss,8.86,mg/L,0.25,tssLake Bonham,flame,13:50,water,water
390,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,0624-16,7/14/2022,turbidity,7.4,NTU,0.25,turbidityLake Bonham,flame,13:50,water,water
391,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0625-16,7/14/2022,afdm,7.71,mg/L,0.25,afdmLake Bonham,flame,14:30,water,water
392,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0689-13,7/14/2022,tn,1.04,mgL-1,0.25,tnLake Bonham,flame,14:30,water,water
393,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0690-13,7/14/2022,tn,0.979,mgL-1,0.25,tnLake Bonham,flame,14:30,water,water
394,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0690-13,7/14/2022,tn,0.981,mgL-1,0.25,tnLake Bonham,flame,14:30,water,water
395,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0694-13,7/14/2022,tn,0.746,mgL-1,0.25,tnLake Bonham,flame,14:30,water,water
396,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0689-13,7/14/2022,tp,0.0544,mgL-1,0.25,tpLake Bonham,flame,14:30,water,water
397,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0690-13,7/14/2022,tp,0.0484,mgL-1,0.25,tpLake Bonham,flame,14:30,water,water
398,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0694-13,7/14/2022,tp,0.0519,mgL-1,0.25,tpLake Bonham,flame,14:30,water,water
399,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0625-16,7/14/2022,tss,7.71,mg/L,0.25,tssLake Bonham,flame,14:30,water,water
400,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0625-16,7/14/2022,turbidity,6.06,NTU,0.25,turbidityLake Bonham,flame,14:30,water,water
401,Lake Bonham,BON4,33.649117,-96.148267,7/14/2022 14:45,0626-16,7/14/2022,afdm,7.58,mg/L,0.25,afdmLake Bonham,flame,14:45,water,water
402,Lake Bonham,BON4,33.649117,-96.148267,7/14/2022 14:45,0693-13,7/14/2022,tn,0.787,mgL-1,0.25,tnLake Bonham,flame,14:45,water,water
403,Lake Bonham,BON4,33.649117,-96.148267,7/14/2022 14:45,0693-13,7/14/2022,tp,0.0558,mgL-1,0.25,tpLake Bonham,flame,14:45,water,water
404,Lake Bonham,BON4,33.649117,-96.148267,7/14/2022 14:45,0626-16,7/14/2022,tss,7.07,mg/L,0.25,tssLake Bonham,flame,14:45,water,water
405,Lake Bonham,BON4,33.649117,-96.148267,7/14/2022 14:45,0626-16,7/14/2022,turbidity,5.38,NTU,0.25,turbidityLake Bonham,flame,14:45,water,water
406,Red Bluff Reservoir,RB1,31.901717,-103.913717,8/8/2022 10:38,1189-00,8/8/2022,secchi,1,m,0.25,secchiRed Bluff Reservoir,flame,10:38,water,water
407,Red Bluff Reservoir,RB2,32.00235,-103.979733,8/8/2022 11:35,1186-00,8/8/2022,secchi,0.375,m,0.25,secchiRed Bluff Reservoir,flame,11:35,water,water
408,Red Bluff Reservoir,RB3,31.986317,-103.981383,8/8/2022 11:52,1196-00,8/8/2022,secchi,0.4,m,0.25,secchiRed Bluff Reservoir,flame,11:52,water,water
409,Red Bluff Reservoir,RB4,31.969367,-103.947133,8/8/2022 12:12,1187-00,8/8/2022,secchi,0.88,m,0.25,secchiRed Bluff Reservoir,flame,12:12,water,water
410,Red Bluff Reservoir,RB5,31.9463,-103.942183,8/8/2022 12:25,1204-00,8/8/2022,secchi,0.93,m,0.25,secchiRed Bluff Reservoir,flame,12:25,water,water
411,Red Bluff Reservoir,RB6,31.928883,-103.91895,8/8/2022 12:38,1182-00,8/8/2022,secchi,1.13,m,0.25,secchiRed Bluff Reservoir,flame,12:38,water,water
412,Lake Brownwood,BW1,31.83805,-99.097983,8/6/2022 13:26,1197-00,8/6/2022,secchi,1.1315,m,0.25,secchiLake Brownwood,flame,13:26,water,water
413,Lake Brownwood,BW2,31.824617,-99.057317,8/6/2022 13:52,1199-00,8/6/2022,secchi,1.065,m,0.25,secchiLake Brownwood,flame,13:52,water,water
414,Lake Brownwood,BW3,31.8388,-99.004467,8/6/2022 14:20,1188-00,8/6/2022,secchi,1.575,m,0.25,secchiLake Brownwood,flame,14:20,water,water
415,Lake Brownwood,BW4,31.886317,-99.021583,8/6/2022 15:00,1183-00,8/6/2022,secchi,1.49,m,0.25,secchiLake Brownwood,flame,15:00,water,water
416,Lake Bonham,1,33.64784958,-96.16458728,7/15/2022 12:00,0627-00,7/15/2022,secchi,0.6,m,0.25,secchiLake Bonham,flame,12:00,water,water
417,Lake Bonham,2,33.65165,-96.136733,7/15/2022 12:32,0628-00,7/15/2022,secchi,1.4,m,0.25,secchiLake Bonham,flame,12:32,water,water
418,Lake Bonham,3,33.66265,-96.149,7/15/2022 12:44,0629-00,7/15/2022,secchi,1.2,m,0.25,secchiLake Bonham,flame,12:44,water,water
419,Lake Bonham,4,33.656033,-96.157833,7/15/2022 12:58,0630-00,7/15/2022,secchi,1.25,m,0.25,secchiLake Bonham,flame,12:58,water,water
420,Lake Bonham,5,33.653917,-96.161033,7/15/2022 13:10,0631-00,7/15/2022,secchi,1.2,m,0.25,secchiLake Bonham,flame,13:10,water,water
421,Lake Bonham,6,33.649117,-96.148267,7/15/2022 13:25,0632-00,7/15/2022,secchi,1.1,m,0.25,secchiLake Bonham,flame,13:25,water,water
422,Lake Bonham,BON1,33.64784958,-96.16458728,7/14/2022 13:15,0623-00,7/14/2022,secchi,0.7,m,0.25,secchiLake Bonham,flame,13:15,water,water
423,Lake Bonham,BON2,33.65165,-96.136733,7/14/2022 13:50,0624-00,7/14/2022,secchi,1.1,m,0.25,secchiLake Bonham,flame,13:50,water,water
424,Lake Bonham,BON3,33.656033,-96.157833,7/14/2022 14:30,0625-00,7/14/2022,secchi,1.3,m,0.25,secchiLake Bonham,flame,14:30,water,water
425,Lake Bonham,BON4,33.649117,-96.148267,7/14/2022 14:45,0626-00,7/14/2022,secchi,1.2,m,0.25,secchiLake Bonham,flame,14:45,water,water
426,Lake Arrowhead,AH1,33.74623,-98.3876,8/12/2022 9:48,1190-00,8/12/2022,secchi,0.47,m,0.25,secchiLake Arrowhead,flame,9:48,water,water
427,Lake Arrowhead,AH2,33.68267,-98.4266,8/12/2022 10:17,1191-00,8/12/2022,secchi,0.135,m,0.25,secchiLake Arrowhead,flame,10:17,water,water
428,Lake Arrowhead,AH3,33.76283,-98.3658,8/12/2022 11:08,1188-00,8/12/2022,secchi,0.65,m,0.25,secchiLake Arrowhead,flame,11:08,water,water
429,Lake Arrowhead,AH4,33.70428,-98.3622,8/12/2022 11:41,1194-00,8/12/2022,secchi,0.3,m,0.25,secchiLake Arrowhead,flame,11:41,water,water
430,Lake Arrowhead,AH5,33.67108,-98.3864,8/12/2022 12:05,1193-00,8/12/2022,secchi,0.235,m,0.25,secchiLake Arrowhead,flame,10:15,water,water
