label,lat,lon,distkm,AOT,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,MSK_CLDPRB,MSK_SNWPRB,QA10,QA20,QA60,SCL,TCI_B,TCI_G,TCI_R,WVP,ndti,norm_dist,system
1,31.583774,-97.206345,0,82,241,133,139,303,420,242,296,152,167,139,127,86,0,0,0,0,0,6,31,43,25,3030,-0.2688821752265861,0,waco
1,31.900773,-103.913498,0,142,140,129,139,124,213,131,116,55,62,47,38,63,0,0,0,0,0,6,14,23,15,2483,-0.23837209302325582,0,redbluff
1,33.763114,-98.361111,0,58,515,376,354,606,768,545,572,436,430,406,421,396,0,0,0,0,0,6,63,78,55,3491,-0.16984006092916984,0,arrowhead
2,31.581434,-97.207117,0.27,82,252,102,115,296,408,229,279,137,150,130,114,89,0,0,0,0,0,6,31,42,24,3030,-0.28100470957613816,0.027355623100303955,waco
2,31.839451,-99.007416,0.453,113,332,301,269,440,517,351,340,257,265,224,255,203,0,0,0,0,0,6,45,53,37,3741,-0.1912442396313364,0,brownwood
2,31.904271,-103.915901,0.45,142,177,106,95,163,243,158,135,61,64,52,48,14,0,0,0,0,0,6,17,25,17,2483,-0.2119700748129676,0.028481012658227847,redbluff
2,33.650682,-96.137581,0.119,123,201,837,346,863,653,558,608,584,618,1277,443,384,0,0,0,0,0,6,88,67,57,2805,-0.07844756399669695,0,bonham
2,33.760688,-98.360939,0.27,58,525,325,289,615,772,529,564,403,417,371,377,360,0,0,0,0,0,6,64,79,54,3491,-0.18677940046118371,0.018620689655172416,arrowhead
3,31.505506,-99.674835,0.839,129,406,183,183,447,500,298,287,206,229,195,208,201,0,0,0,0,0,6,47,51,32,3533,-0.2531328320802005,0,ohivie
3,31.579167,-97.20789,0.531,82,260,100,91,317,421,246,295,173,167,146,140,102,0,0,0,0,0,6,33,44,25,3030,-0.2623688155922039,0.05379939209726445,waco
3,31.840764,-99.011536,0.869,113,371,300,303,442,525,366,373,277,295,263,303,250,0,0,0,0,0,6,46,54,38,3741,-0.17845117845117844,0.04140539464516771,brownwood
3,31.90806,-103.917274,0.889,142,281,144,130,262,320,230,205,158,169,139,138,114,0,0,0,0,0,6,28,33,25,2483,-0.16363636363636364,0.05626582278481013,redbluff
3,33.65054,-96.139383,0.287,123,144,88,73,179,147,100,98,100,120,123,82,109,0,0,0,0,0,6,20,16,11,2805,-0.1902834008097166,0.0466537073035268,bonham
3,33.758119,-98.360939,0.555,58,516,304,252,595,744,513,543,391,400,362,352,333,0,0,0,0,0,6,60,75,52,3491,-0.18377088305489261,0.03827586206896552,arrowhead
4,31.507921,-99.675608,1.12,129,305,135,148,399,434,237,208,153,181,159,138,110,0,0,0,0,0,6,42,45,24,3533,-0.293591654247392,0.015058142650447463,ohivie
4,31.576754,-97.208576,0.807,82,272,101,105,309,420,252,292,170,177,148,148,111,0,0,0,0,0,6,33,43,26,3030,-0.25,0.08176291793313072,waco
4,31.842368,-99.015312,1.27,113,265,207,211,354,429,260,248,200,220,180,191,172,0,0,0,0,0,6,37,44,26,3741,-0.24528301886792453,0.08131780631034138,brownwood
4,31.911557,-103.918304,1.29,142,296,140,137,291,365,280,270,196,211,165,178,100,0,0,0,0,0,6,31,38,28,2483,-0.13178294573643412,0.08164556962025317,redbluff
4,33.65054,-96.141014,0.439,123,161,107,91,303,236,138,131,126,76,333,101,159,0,0,0,0,0,6,31,24,14,2805,-0.2620320855614973,0.08886420438767009,bonham
4,33.755978,-98.359909,0.81,58,508,294,274,604,751,538,555,397,400,374,390,313,0,0,0,0,0,6,61,77,56,3491,-0.165244375484872,0.05586206896551724,arrowhead
5,31.511067,-99.672861,1.55,129,109,90,85,125,122,78,80,54,72,53,65,37,0,0,0,0,0,6,14,13,8,3533,-0.22,0.038100852044370616,ohivie
5,31.574634,-97.209692,1.06,82,283,98,98,323,421,259,308,184,189,154,146,95,0,0,0,0,0,6,33,43,27,3030,-0.23823529411764705,0.10739614994934145,waco
5,31.840034,-99.018745,1.68,113,237,181,173,314,395,238,214,168,187,146,156,116,0,0,0,0,0,6,33,41,25,3741,-0.2480252764612954,0.12212600776351147,brownwood
5,31.915346,-103.918304,1.71,142,268,98,81,241,332,233,222,144,153,125,122,76,0,0,0,0,0,6,25,34,25,2483,-0.1752212389380531,0.10822784810126582,redbluff
5,33.65054,-96.142645,0.59,123,178,72,72,187,139,91,98,77,94,81,63,86,0,0,0,0,0,6,20,15,10,2805,-0.20869565217391303,0.13079700083310192,bonham
5,33.752981,-98.358536,1.17,58,497,247,217,580,747,508,534,363,376,327,332,302,0,0,0,0,0,6,60,76,53,3491,-0.1904382470119522,0.08068965517241379,arrowhead
6,31.51414,-99.670458,1.96,129,164,92,81,179,163,94,84,63,78,59,60,17,0,0,0,0,0,6,19,17,10,3533,-0.26848249027237353,0.06007180751299501,ohivie
6,31.572732,-97.210293,1.28,82,279,96,106,329,417,261,312,176,185,152,145,90,0,0,0,0,0,6,34,43,27,3030,-0.23008849557522124,0.12968591691995948,waco
6,31.837409,-99.021149,2.05,113,237,157,157,300,381,219,208,155,168,126,143,88,0,0,0,0,0,6,30,39,22,3741,-0.27,0.15895292127003083,brownwood
6,31.918843,-103.918991,2.1,142,287,102,96,272,356,255,245,157,164,141,142,99,0,0,0,0,0,6,28,37,27,2483,-0.16530278232405893,0.13291139240506328,redbluff
6,33.650254,-96.144018,0.721,123,262,72,75,246,193,130,134,105,109,109,93,125,0,0,0,0,0,6,25,20,15,2805,-0.19504643962848298,0.16717578450430434,bonham
6,33.750269,-98.355961,1.55,58,509,266,223,613,769,542,562,392,393,338,334,313,0,0,0,0,0,6,63,79,56,3491,-0.17315026697177727,0.10689655172413794,arrowhead
7,31.517651999999998,-99.667368,2.45,129,282,119,115,331,357,190,179,105,134,110,90,48,0,0,0,0,0,6,34,37,18,3533,-0.3053016453382084,0.08632977868281443,ohivie
7,31.57127,-97.211151,1.46,82,278,95,95,317,411,252,299,166,178,150,142,105,0,0,0,0,0,6,33,42,26,3030,-0.2398190045248869,0.14792299898682879,waco
7,31.834493,-99.023037,2.42,113,311,221,195,378,470,303,290,236,258,211,229,158,0,0,0,0,0,6,39,48,31,3741,-0.21604139715394566,0.1957798347765502,brownwood
7,31.923796,-103.919334,2.65,142,304,133,102,305,401,277,261,187,200,169,153,101,0,0,0,0,0,6,31,41,29,2483,-0.18289085545722714,0.16772151898734175,redbluff
7,33.649968,-96.146593,0.962,123,424,261,358,412,401,303,332,265,330,250,378,653,0,0,0,0,0,6,42,41,31,2805,-0.13920454545454544,0.23410163843376838,bonham
7,33.747129,-98.353729,1.96,58,469,183,161,557,718,496,505,302,314,284,259,232,0,0,0,0,0,6,57,73,51,3491,-0.1828665568369028,0.13517241379310344,arrowhead
8,31.519555,-99.665651,2.72,129,150,86,78,134,107,68,64,55,69,46,63,51,0,0,0,0,0,6,15,12,7,3533,-0.22285714285714286,0.10079845667434757,ohivie
8,31.569076,-97.212267,1.73,82,281,102,95,320,416,256,303,178,191,154,148,107,0,0,0,0,0,6,33,43,27,3030,-0.23809523809523808,0.17527862208713274,waco
8,31.832013,-99.025955,2.81,113,271,192,191,345,419,251,242,171,207,158,206,142,0,0,0,0,0,6,36,43,26,3741,-0.2507462686567164,0.23459739225639495,brownwood
8,31.927293,-103.920708,3.06,142,313,141,117,310,405,286,284,206,208,167,172,99,0,0,0,0,0,6,32,42,29,2483,-0.17221418234442837,0.19367088607594937,redbluff
8,33.649968,-96.147795,1.07,123,262,89,95,276,294,205,231,153,168,132,107,137,0,0,0,0,0,6,29,30,22,2805,-0.17835671342685372,0.26409330741460707,bonham
8,33.743989,-98.352013,2.34,58,419,150,114,489,661,426,456,255,266,228,204,187,0,0,0,0,0,6,50,68,44,3491,-0.21619135234590617,0.16137931034482758,arrowhead
9,31.566809,-97.21364,2.01,82,274,111,106,324,416,257,302,175,190,158,146,111,0,0,0,0,0,6,33,43,27,3030,-0.2362555720653789,0.20364741641337386,waco
9,31.82968,-99.02853,3.17,113,297,203,191,376,453,285,283,213,237,181,200,145,0,0,0,0,0,6,38,46,30,3741,-0.22764227642276422,0.27042898377625163,brownwood
9,31.931955,-103.922081,3.59,138,296,114,103,285,410,270,265,175,161,141,133,87,0,0,0,0,0,6,31,43,28,2483,-0.20588235294117646,0.2272151898734177,redbluff
9,33.649682,-96.148825,1.17,123,263,63,60,258,240,156,175,121,135,115,111,91,0,0,0,0,0,6,28,25,16,2805,-0.21212121212121213,0.29186337128575396,bonham
9,33.740849,-98.350639,2.71,58,485,110,88,596,873,711,733,314,327,273,233,189,0,0,0,0,0,6,61,88,72,3491,-0.10227272727272728,0.18689655172413794,arrowhead
10,31.526652,-99.660673,3.64,129,267,140,116,355,418,230,212,150,169,132,139,125,0,0,0,0,0,6,36,43,24,3533,-0.29012345679012347,0.15009913723809012,ohivie
10,31.565127,-97.214842,2.23,82,267,99,100,302,410,248,294,167,179,145,140,104,0,0,0,0,0,6,31,42,26,3030,-0.24620060790273557,0.2259371833839919,waco
10,31.827346,-99.032478,3.62,113,270,189,178,366,448,272,259,200,208,191,194,112,0,0,0,0,0,6,37,46,28,3741,-0.24444444444444444,0.3152184731760725,brownwood
10,31.936908,-103.924484,4.19,137,358,184,151,368,477,354,338,225,238,212,201,123,0,0,0,0,0,6,38,50,37,2483,-0.148014440433213,0.26518987341772154,redbluff
10,33.649325,-96.150026,1.29,123,263,59,36,272,281,182,195,118,136,113,95,83,0,0,0,0,0,6,28,29,19,2805,-0.21382289416846653,0.32518744793113025,bonham
10,33.738136,-98.348923,3.05,58,504,145,118,629,866,683,707,327,345,282,250,202,0,0,0,0,0,6,64,89,71,3491,-0.11814073595868302,0.21034482758620687,arrowhead
11,31.529944,-99.6593,4.03,129,153,92,82,180,163,101,103,83,104,83,81,45,0,0,0,0,0,6,19,17,11,3533,-0.23484848484848486,0.1709983387814158,ohivie
11,31.56286,-97.216558,2.53,82,265,92,90,315,421,242,287,161,173,140,131,104,0,0,0,0,0,6,33,44,25,3030,-0.26998491704374056,0.2563323201621074,waco
11,31.826763,-99.036083,3.97,113,402,321,292,491,576,407,414,328,344,294,324,245,0,0,0,0,0,6,50,59,41,3741,-0.17192268565615462,0.35005474270926645,brownwood
11,31.941861,-103.927231,4.8,137,335,170,136,328,447,317,293,213,221,198,176,101,0,0,0,0,0,6,35,46,33,2483,-0.17015706806282724,0.30379746835443033,redbluff
11,33.648825,-96.151657,1.45,123,251,52,49,278,295,195,216,109,126,102,90,82,0,0,0,0,0,6,28,31,20,2805,-0.20408163265306123,0.3696195501249653,bonham
11,33.734853,-98.349094,3.41,58,494,137,107,603,849,672,693,325,337,283,241,171,0,0,0,0,0,6,62,87,69,3491,-0.11637080867850098,0.23517241379310347,arrowhead
12,31.532724,-99.659386,4.34,129,206,81,81,196,162,108,97,84,100,75,80,63,0,0,0,0,0,6,21,17,11,3533,-0.2,0.1876105246235464,ohivie
12,31.560593,-97.218018,2.82,82,264,86,98,317,406,243,304,165,174,139,128,104,0,0,0,0,0,6,33,42,25,3030,-0.25115562403698,0.2857142857142857,waco
12,31.826034,-99.04089,4.43,113,329,250,220,420,520,344,312,233,262,214,234,163,0,0,0,0,0,6,42,54,36,3741,-0.2037037037037037,0.39583955409574995,brownwood
12,31.946231,-103.930321,5.36,137,363,177,148,342,437,299,310,203,210,200,183,144,0,0,0,0,0,6,35,45,31,2483,-0.1875,0.33924050632911396,redbluff
12,33.648396,-96.153116,1.6,123,275,79,71,313,322,218,236,143,154,131,104,100,0,0,0,0,0,6,32,33,23,2805,-0.1925925925925926,0.41127464593168567,bonham
12,33.731284,-98.349609,3.81,58,506,136,114,617,859,694,702,325,344,293,241,199,0,0,0,0,0,6,64,88,71,3491,-0.10624597553122987,0.26275862068965516,arrowhead
13,31.534187,-99.663162,4.73,129,276,112,113,305,345,188,174,123,126,96,112,49,0,0,0,0,0,6,32,36,20,3533,-0.2945590994371482,0.2085097261668721,ohivie
13,31.558618,-97.218618,3.04,82,263,85,92,322,413,254,316,162,175,139,135,98,0,0,0,0,0,6,33,43,26,3030,-0.2383808095952024,0.3080040526849038,waco
13,31.826325,-99.045181,4.84,113,345,204,200,449,601,362,327,200,206,190,177,105,0,0,0,0,0,6,47,61,37,3741,-0.2481827622014538,0.43664775554892,brownwood
13,31.949727,-103.935127,5.96,137,399,243,207,405,537,395,387,293,294,257,280,191,0,0,0,0,0,6,41,55,41,2483,-0.15236051502145923,0.3772151898734177,redbluff
13,33.64811,-96.154661,1.74,123,294,103,87,329,363,241,275,172,203,155,134,139,0,0,0,0,0,6,35,37,25,2805,-0.20198675496688742,0.4501527353512913,bonham
13,33.727715,-98.350468,4.22,58,509,144,116,621,871,683,706,322,347,282,243,197,0,0,0,0,0,6,63,89,70,3491,-0.12097812097812098,0.29103448275862065,arrowhead
14,31.534919,-99.667625,5.16,129,331,153,138,336,380,220,212,157,173,141,157,204,0,0,0,0,0,6,36,39,23,3533,-0.26666666666666666,0.23155243556079522,ohivie
14,31.555912,-97.220078,3.38,82,257,89,115,314,413,254,306,159,170,137,121,72,0,0,0,0,0,6,33,43,26,3030,-0.2383808095952024,0.342451874366768,waco
14,31.826179,-99.048786,5.18,113,304,149,149,405,554,307,278,142,152,131,129,102,0,0,0,0,0,6,42,56,32,3741,-0.2868757259001161,0.47048870309545127,brownwood
14,31.953223,-103.939934,6.56,137,355,215,174,352,473,362,393,256,252,235,238,165,0,0,0,0,0,6,37,49,37,2483,-0.13293413173652693,0.41518987341772146,redbluff
14,33.647753,-96.155949,1.87,123,298,95,84,313,340,231,250,152,154,143,130,132,0,0,0,0,0,6,32,35,23,2805,-0.19089316987740806,0.48625381838378234,bonham
14,33.724859,-98.352184,4.57,58,513,151,133,650,902,743,751,350,358,310,258,192,0,0,0,0,0,6,66,92,77,3491,-0.09665653495440729,0.31517241379310346,arrowhead
15,31.536236,-99.673891,5.78,129,276,143,132,325,383,211,186,148,167,142,139,99,0,0,0,0,0,6,34,40,23,3533,-0.2895622895622896,0.26477680724505653,ohivie
15,31.55306,-97.221193,3.71,82,271,96,142,344,430,273,334,171,180,154,137,101,0,0,0,0,0,6,36,44,29,3030,-0.2233285917496444,0.3758865248226951,waco
15,31.826763,-99.054451,5.72,113,303,167,161,433,584,326,285,131,164,119,141,88,0,0,0,0,0,6,45,60,34,3741,-0.2835164835164835,0.5242360903752363,brownwood
15,31.958175,-103.943024,7.18,137,322,156,139,298,457,284,289,162,155,137,132,111,0,0,0,0,0,6,31,47,30,2483,-0.23346828609986506,0.4544303797468354,redbluff
15,33.647753,-96.157322,2,123,294,81,67,308,333,209,230,137,143,123,110,97,0,0,0,0,0,6,31,34,22,2805,-0.22878228782287824,0.5223549014162733,bonham
15,33.721147,-98.354416,5.03,58,541,144,113,678,967,846,879,393,410,337,291,223,0,0,0,0,0,6,71,98,86,3491,-0.06674020959735245,0.34689655172413797,arrowhead
16,31.538942,-99.679556,6.39,129,316,145,143,362,426,234,224,181,189,157,154,113,0,0,0,0,0,6,37,44,25,3533,-0.2909090909090909,0.2974653019666684,ohivie
16,31.551085,-97.222309,3.95,82,267,97,88,332,439,274,334,164,176,143,129,100,0,0,0,0,0,6,34,45,29,3030,-0.2314165497896213,0.4002026342451875,waco
16,31.826471,-99.059258,6.18,113,250,147,122,370,520,265,239,122,131,111,112,45,0,0,0,0,0,6,38,53,28,3741,-0.3248407643312102,0.5700209017617198,brownwood
16,31.962544,-103.94474,7.69,137,315,161,151,320,478,308,303,178,181,145,152,91,0,0,0,0,0,6,34,49,32,2483,-0.21628498727735368,0.48670886075949366,redbluff
16,33.64761,-96.158953,2.15,123,277,71,72,296,309,199,218,128,122,106,89,90,0,0,0,0,0,6,31,32,21,2805,-0.21653543307086615,0.5640099972229935,bonham
16,33.717863,-98.357162,5.48,58,547,141,118,674,978,880,900,411,423,349,291,203,0,0,0,0,0,6,70,100,89,3491,-0.0527448869752422,0.37793103448275867,arrowhead
