label,lat,lon,distkm,AOT,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,MSK_CLDPRB,MSK_SNWPRB,QA10,QA20,QA60,SCL,TCI_B,TCI_G,TCI_R,WVP,ndti,norm_dist,system
17,31.541137,-99.681702,6.71,129,308,122,107,362,426,229,203,157,158,147,151,96,0,0,0,0,0,6,38,44,24,3533,-0.300763358778626,0.31461336477144847,ohivie
17,31.548305,-97.22394,4.3,82,272,100,93,337,440,264,332,167,180,152,140,97,0,0,0,0,0,6,35,46,28,3030,-0.25,0.4356636271529889,waco
17,31.825742,-99.064751,6.7,113,302,126,124,432,633,335,314,111,129,104,93,57,0,0,0,0,0,6,45,65,35,3741,-0.30785123966942146,0.6217776450681796,brownwood
17,31.968952,-103.94577,8.41,137,198,90,99,206,369,205,187,67,72,60,45,20,0,0,0,0,0,6,21,38,21,2483,-0.2857142857142857,0.5322784810126582,redbluff
17,33.647467,-96.160326,2.28,123,361,174,128,384,405,303,294,222,227,208,190,169,0,0,0,0,0,6,39,41,31,2805,-0.1440677966101695,0.6001110802554844,bonham
17,33.711672,-98.361969,6.29,58,551,132,114,694,986,909,922,408,426,351,286,210,0,0,0,0,0,6,72,100,93,3491,-0.04063324538258575,0.4337931034482759,arrowhead
18,31.54382,-99.681787,7.01,129,308,118,104,361,432,225,217,157,167,138,141,83,0,0,0,0,0,6,37,44,23,3533,-0.3150684931506849,0.3306896736509297,ohivie
18,31.546184,-97.224798,4.55,82,271,104,91,332,445,275,328,162,170,145,127,91,0,0,0,0,0,6,34,46,29,3030,-0.2361111111111111,0.46099290780141844,waco
18,31.825013,-99.069557,7.17,113,411,211,203,565,783,484,430,211,221,191,203,139,0,0,0,0,0,6,59,80,50,3741,-0.23599052880820837,0.6685577784413257,brownwood
18,31.973903,-103.94577,8.96,137,238,131,119,244,431,248,246,102,92,68,76,17,0,0,0,0,0,6,25,44,26,2483,-0.2695139911634757,0.5670886075949367,redbluff
18,33.647181,-96.161699,2.41,123,428,235,233,431,474,361,384,271,288,250,246,261,0,0,0,0,0,6,46,49,38,2805,-0.13532934131736526,0.6362121632879757,bonham
18,33.706531,-98.367462,7.06,58,580,126,104,725,1064,1090,1123,499,520,415,327,201,0,0,0,0,0,6,75,109,112,3491,0.012070566388115135,0.4868965517241379,arrowhead
19,31.543185,-97.226601,4.92,82,270,97,89,338,457,273,332,147,159,131,120,80,0,0,0,0,0,6,35,47,28,3030,-0.25205479452054796,0.49848024316109424,waco
19,31.546087,-99.681787,7.26,129,299,116,106,359,449,233,220,139,163,129,134,80,0,0,0,0,0,6,37,46,25,3533,-0.31671554252199413,0.3440865977171641,ohivie
19,31.827346,-99.07299,7.58,113,514,306,260,726,959,696,684,343,378,316,303,228,0,0,0,0,0,6,74,97,71,3741,-0.15891238670694863,0.7093659798944958,brownwood
19,31.97798,-103.947144,9.43,137,212,118,112,226,402,223,217,71,89,64,65,30,0,0,0,0,0,6,23,42,24,2483,-0.2864,0.5968354430379746,redbluff
19,33.647324,-96.163673,2.59,123,283,110,74,302,354,235,252,135,158,133,91,140,0,0,0,0,0,6,32,37,25,2805,-0.20203735144312393,0.68619827825604,bonham
19,33.702818,-98.373299,7.74,58,575,127,110,733,1066,1093,1131,489,502,404,329,202,0,0,0,0,0,6,76,109,111,3491,0.012505789717461788,0.5337931034482759,arrowhead
20,31.540259,-97.227974,5.27,82,240,88,84,306,416,244,306,129,140,108,94,60,0,0,0,0,0,6,32,43,25,3030,-0.2606060606060606,0.5339412360688957,waco
20,31.548135,-99.681616,7.49,129,302,102,102,386,455,258,241,148,170,139,124,60,0,0,0,0,0,6,40,47,28,3533,-0.2762973352033661,0.35641176785809975,ohivie
20,31.830409,-99.078312,8.19,113,619,358,332,787,1055,764,741,394,419,358,366,306,0,0,0,0,0,6,82,108,79,3741,-0.159978009895547,0.7700806210809196,brownwood
20,31.979224,-103.947229,9.56,137,242,133,117,219,397,231,231,111,70,63,62,39,0,0,0,0,0,6,23,41,25,2483,-0.2643312101910828,0.6050632911392405,redbluff
20,33.647039,-96.164961,2.72,123,310,126,106,308,381,270,298,142,115,162,119,257,0,0,0,0,0,6,31,39,28,2805,-0.17050691244239632,0.722299361288531,bonham
20,33.699391,-98.380852,8.54,58,603,156,133,767,1097,1116,1169,528,539,436,338,209,0,0,0,0,0,6,80,112,113,3491,0.00858563036601898,0.5889655172413792,arrowhead
21,31.537625,-97.229261,5.59,82,235,80,79,285,390,234,299,121,132,100,82,58,0,0,0,0,0,6,30,40,24,3030,-0.25,0.5663627152988855,waco
21,31.549745,-99.681573,7.67,129,295,104,83,365,428,238,215,148,160,137,122,77,0,0,0,0,0,6,38,44,25,3533,-0.2852852852852853,0.3660575531857885,ohivie
21,31.980825,-103.947744,9.75,137,229,139,122,233,418,237,230,91,80,63,64,46,0,0,0,0,0,6,25,44,25,2483,-0.27633587786259545,0.6170886075949367,redbluff
21,33.646967,-96.166506,2.86,123,306,72,58,280,342,212,275,138,142,126,74,309,0,0,0,0,0,6,29,35,22,2805,-0.23465703971119134,0.7611774507081366,bonham
21,33.696534,-98.386688,9.16,58,616,175,150,778,1113,1147,1195,546,557,458,357,246,0,0,0,0,0,6,80,113,117,3491,0.01504424778761062,0.6317241379310345,arrowhead
22,31.536089,-97.229948,5.77,82,225,74,77,283,382,225,297,114,131,90,86,61,0,0,0,0,0,6,29,39,23,3030,-0.2586490939044481,0.5845997973657548,waco
22,31.552401,-99.682045,7.96,129,285,115,95,320,356,221,210,145,159,123,129,50,0,0,0,0,0,6,34,37,23,3533,-0.2339688041594454,0.38159798510262044,ohivie
22,31.835805,-99.08947,9.4,113,758,409,329,843,1071,858,829,424,465,554,330,1090,0,0,0,0,0,6,86,109,87,3741,-0.1104199066874028,0.8905145814671046,brownwood
22,31.983301,-103.948517,10,137,259,181,154,290,494,312,313,114,142,117,110,51,0,0,0,0,0,6,30,51,32,2483,-0.22580645161290322,0.6329113924050632,redbluff
22,33.64661,-96.168051,3.01,123,322,137,110,324,386,275,333,182,176,159,126,154,0,0,0,0,0,6,34,40,29,2805,-0.16792738275340394,0.802832546514857,bonham
22,33.693392,-98.393211,9.86,58,609,151,116,767,1121,1219,1247,567,584,472,368,228,0,0,0,0,0,6,78,114,124,3491,0.04188034188034188,0.6799999999999999,arrowhead
23,31.533602,-97.231236,6.07,82,233,102,99,310,405,250,309,141,155,122,112,66,0,0,0,0,0,6,32,42,26,3030,-0.2366412213740458,0.6149949341438704,waco
23,31.554522,-99.683418,8.23,129,296,122,98,340,370,230,221,150,175,144,148,78,0,0,0,0,0,6,35,38,25,3533,-0.23333333333333334,0.39606666309415356,ohivie
23,31.836972,-99.093418,9.8,113,360,200,165,425,589,441,466,205,218,174,176,135,0,0,0,0,0,6,44,61,46,3741,-0.1436893203883495,0.9303274609336121,brownwood
23,31.985048,-103.949547,10.2,137,299,252,215,343,555,380,379,184,195,181,195,116,0,0,0,0,0,6,35,56,39,2483,-0.18716577540106952,0.6455696202531644,redbluff
23,33.645752,-96.170197,3.23,123,347,166,126,359,406,314,368,162,199,156,137,151,0,0,0,0,0,6,37,42,33,2805,-0.12777777777777777,0.8639266870313801,bonham
23,33.689393,-98.399734,10.6,58,633,166,137,771,1146,1349,1407,666,706,550,438,234,0,0,0,0,0,6,80,116,137,3491,0.0813627254509018,0.7310344827586207,arrowhead
24,31.531115,-97.233124,6.4,82,264,127,116,324,436,282,343,157,177,140,125,105,0,0,0,0,0,6,33,45,29,3030,-0.21448467966573817,0.6484295845997975,waco
24,31.557009,-99.685736,8.58,129,285,111,98,316,362,210,197,130,137,122,115,78,0,0,0,0,0,6,32,37,22,3533,-0.26573426573426573,0.4148223567868817,ohivie
24,31.837847,-99.09874,10.3,113,423,219,233,636,938,682,690,254,290,223,216,137,0,0,0,0,0,6,65,96,70,3741,-0.1580246913580247,0.9800935602667463,brownwood
24,31.986504,-103.950748,10.4,137,383,293,255,352,590,395,397,236,236,211,221,165,0,0,0,0,0,6,36,61,41,2483,-0.19796954314720813,0.6582278481012658,redbluff
24,33.644466,-96.171055,3.39,123,348,218,178,434,508,412,458,225,260,230,186,130,0,0,0,0,0,6,45,53,42,2805,-0.10434782608695652,0.9083587892252152,bonham
24,33.684251,-98.404541,11.3,58,641,180,148,783,1123,1360,1416,715,720,588,451,228,0,0,0,0,0,6,81,115,139,3491,0.09544905356423682,0.7793103448275862,arrowhead
25,31.527164,-97.236214,6.93,82,241,92,87,304,417,265,363,157,162,128,105,61,0,0,0,0,0,6,32,43,27,3030,-0.22287390029325513,0.7021276595744681,waco
25,31.560081,-99.689083,9.05,129,316,131,123,362,409,250,229,169,187,155,155,90,0,0,0,0,0,6,37,42,26,3533,-0.24127465857359637,0.44000857403140237,ohivie
25,31.837118,-99.100456,10.5,113,389,179,173,587,891,617,622,221,234,173,164,102,0,0,0,0,0,6,60,92,63,3741,-0.1816976127320955,1,brownwood
25,31.987305,-103.953238,10.7,137,270,235,214,273,481,315,320,136,180,144,166,99,0,0,0,0,0,6,29,49,32,2483,-0.20854271356783918,0.6772151898734177,redbluff
25,33.642966,-96.171913,3.58,123,448,307,275,504,585,495,569,340,358,297,300,242,0,0,0,0,0,6,52,60,51,2805,-0.08333333333333333,0.9611219105803944,bonham
25,33.680823,-98.412437,12.2,58,632,182,158,792,1150,1376,1489,738,763,600,476,246,0,0,0,0,0,6,81,118,140,3491,0.0894695170229612,0.8413793103448275,arrowhead
26,31.52475,-97.239304,7.32,82,264,91,93,343,495,317,427,162,190,141,116,88,0,0,0,0,0,6,36,51,33,3030,-0.21921182266009853,0.7416413373860183,waco
26,31.56169,-99.691143,9.32,129,338,144,131,387,436,271,258,192,213,185,193,117,0,0,0,0,0,6,40,45,29,3533,-0.2333804809052334,0.4544772520229355,ohivie
26,31.986577,-103.955297,10.9,137,286,247,233,266,468,297,317,153,176,141,158,115,0,0,0,0,0,6,28,48,31,2483,-0.2235294117647059,0.689873417721519,redbluff
26,33.64168,-96.172256,3.72,123,402,213,198,461,534,446,545,295,319,268,211,207,0,0,0,0,0,6,47,55,46,2805,-0.08979591836734693,1,bonham
26,33.679966,-98.42205,13.1,58,658,200,172,812,1176,1517,1606,866,900,709,569,277,0,0,0,0,0,6,83,120,155,3491,0.1266245822502785,0.903448275862069,arrowhead
27,31.521018,-97.242994,7.87,82,293,104,97,375,547,354,470,182,198,154,130,85,0,0,0,0,0,6,39,56,36,3030,-0.2142064372918979,0.7973657548125634,waco
27,31.563518,-99.695091,9.74,129,325,140,124,379,449,264,249,172,194,157,159,116,0,0,0,0,0,6,39,46,27,3533,-0.2594670406732118,0.47698408445420926,ohivie
27,31.98563,-103.957014,11.1,137,194,179,158,220,418,238,247,93,101,83,78,41,0,0,0,0,0,6,21,43,25,2483,-0.27439024390243905,0.7025316455696202,redbluff
27,33.679394,-98.430634,13.9,58,617,152,125,762,1145,1540,1687,928,954,760,612,281,0,0,0,0,0,6,79,117,157,3491,0.14711359404096835,0.9586206896551724,arrowhead
28,31.518165,-97.244368,8.21,82,337,98,92,463,685,474,656,245,269,210,160,80,0,0,0,0,0,6,48,70,49,3030,-0.182053494391717,0.8318135764944277,waco
28,31.564834,-99.697752,10,129,354,183,171,408,488,310,286,203,223,187,167,106,0,0,0,0,0,6,42,50,32,3533,-0.22305764411027568,0.49091688548309304,ohivie
28,31.984465,-103.959074,11.3,137,169,181,169,178,387,216,230,71,75,57,67,43,0,0,0,0,0,6,18,40,23,2483,-0.2835820895522388,0.7151898734177216,redbluff
28,33.67968,-98.437843,14.5,58,588,147,124,721,1108,1576,1770,1099,1167,939,767,409,0,0,0,0,0,6,74,113,161,3491,0.17436661698956782,1,arrowhead
29,31.514945,-97.246857,8.64,82,432,112,115,588,839,684,921,393,426,342,253,91,0,0,0,0,0,6,60,86,70,3030,-0.10177281680892974,0.8753799392097266,waco
29,31.566517,-99.703245,10.6,129,409,279,247,463,553,385,396,274,324,272,301,190,0,0,0,0,0,6,48,57,39,3533,-0.1791044776119403,0.5230695032420556,ohivie
29,31.983082,-103.961391,11.6,137,132,206,187,176,378,210,236,65,81,65,58,27,0,0,0,0,0,6,18,39,22,2483,-0.2857142857142857,0.7341772151898733,redbluff
30,31.513482,-97.249346,8.92,82,466,117,92,666,950,822,1151,579,629,518,382,104,0,0,0,0,0,6,68,97,84,3030,-0.07223476297968397,0.9037487335359676,waco
30,31.981917,-103.963881,11.9,137,149,225,200,177,395,226,267,79,86,62,75,63,0,0,0,0,0,6,19,41,24,2483,-0.2721417069243156,0.7531645569620253,redbluff
31,31.510335,-97.24926,9.27,82,465,127,106,666,954,855,1211,678,749,592,465,122,0,0,0,0,0,6,68,97,87,3030,-0.05472636815920398,0.939209726443769,waco
31,31.566297,-99.712257,11.4,129,331,180,158,367,445,267,248,183,200,163,171,119,0,0,0,0,0,6,38,46,28,3533,-0.25,0.5659396602540057,ohivie
31,31.980607,-103.966026,12.1,137,201,244,233,211,439,271,306,106,124,104,109,83,0,0,0,0,0,6,22,45,28,2483,-0.23661971830985915,0.7658227848101266,redbluff
32,31.507701,-97.249861,9.57,82,610,219,167,718,1016,941,1294,773,875,719,600,822,0,0,0,0,0,6,73,104,96,3030,-0.03832396525293817,0.9696048632218845,waco
32,31.979952,-103.968172,12.3,137,263,346,303,293,519,361,421,196,239,188,217,141,0,0,0,0,0,6,31,53,37,2483,-0.17954545454545454,0.7784810126582279,redbluff
33,31.505506,-97.251749,9.87,82,515,228,172,606,893,773,1110,654,731,661,547,1127,0,0,0,0,0,6,62,91,79,3030,-0.07202881152460984,1,waco
33,31.565639,-99.723158,12.5,129,284,134,122,323,352,223,214,151,168,147,139,99,0,0,0,0,0,6,34,36,23,3533,-0.22434782608695653,0.6248861261454369,ohivie
34,31.565712,-99.726763,12.8,129,392,265,257,440,477,354,361,275,308,265,277,201,0,0,0,0,0,6,45,49,38,3533,-0.148014440433213,0.6409624350249182,ohivie
34,31.97886,-103.973751,12.9,137,225,286,272,260,491,331,400,154,177,143,144,114,0,0,0,0,0,6,27,50,35,2483,-0.19464720194647203,0.8164556962025317,redbluff
35,31.567175,-99.729338,13.1,129,504,263,266,398,455,302,289,228,265,205,256,695,0,0,0,0,0,6,42,48,32,3533,-0.202113606340819,0.6570387439043994,ohivie
35,31.979952,-103.975296,13.1,137,267,292,278,299,509,362,405,162,196,167,157,99,0,0,0,0,0,6,31,52,38,2483,-0.1687715269804822,0.8291139240506329,redbluff
36,31.981772,-103.977699,13.4,137,297,315,298,315,540,361,423,189,193,180,172,111,0,0,0,0,0,6,32,55,38,2483,-0.19866814650388456,0.8481012658227848,redbluff
38,31.577778,-99.727106,14.3,129,292,319,256,334,381,289,320,229,278,249,259,207,0,0,0,0,0,6,36,40,29,3533,-0.1373134328358209,0.7213439794223246,ohivie
38,31.98563,-103.980789,13.9,137,245,414,347,323,543,403,462,248,271,247,250,177,0,0,0,0,0,6,34,56,41,2483,-0.14799154334038056,0.879746835443038,redbluff
39,31.579606,-99.726162,14.5,129,285,302,250,333,393,270,288,202,231,198,234,180,0,0,0,0,0,6,35,40,28,3533,-0.18552036199095023,0.7320615186753121,ohivie
39,31.987814,-103.981647,14.2,137,237,331,278,283,517,362,448,221,211,200,187,149,0,0,0,0,0,6,29,54,39,2483,-0.17633674630261661,0.8987341772151898,redbluff
40,31.582019,-99.726419,14.8,129,376,396,405,329,390,291,317,273,320,156,325,380,0,0,0,0,0,6,34,41,30,3533,-0.14537444933920704,0.7481378275547934,ohivie
40,31.991381,-103.983622,14.6,137,217,235,224,179,398,268,353,129,135,104,98,118,0,0,0,0,0,6,19,41,28,2483,-0.19519519519519518,0.9240506329113923,redbluff
44,31.589184,-99.734058,16,129,216,248,190,387,491,404,445,179,244,186,173,65,0,0,0,0,0,6,40,51,42,3533,-0.09720670391061452,0.8124430630727184,ohivie
44,32.001499,-103.979931,15.8,137,224,453,373,385,655,576,743,338,397,323,331,286,0,0,0,0,0,6,40,67,59,2483,-0.06417546709991877,1,redbluff
45,31.587795,-99.738522,16.5,129,303,356,300,427,509,408,415,285,313,280,307,203,0,0,0,0,0,6,44,53,42,3533,-0.11014176663031625,0.8392369112051872,ohivie
53,31.580922,-99.762039,19.5,135,867,1158,1031,596,723,751,926,842,979,819,890,2286,0,0,0,0,0,6,61,74,77,3533,0.018995929443690638,1,ohivie
