,site_id,nars_name,state,lat,lon,date,secchi (m),turb (ntu),area_ha,group,visit_no
374,NLA12_TN-119,Marrowbone Lake,TN,36.303,-86.9171,9/16/2012,0.65,21.6,25.1163,all,1
375,NLA17_TN-10004,Marrowbone Lake,TN,36.3042,-86.9136,6/7/2017,0.7,13.6,25.1163,all,1
376,NLA17_MO-10009,Masters Lake,MO,37.1876,-89.9307,9/12/2017,0.43,3.58,2.27885,all,1
377,NLA17_CO-10053,McDonough Reservoir Number 2,CO,38.1928,-106.838,7/16/2017,1.75,5.53,30.4944,all,1
378,NLA12_TX-109,McElvaney Lake,TX,32.09,-95.8943,7/11/2012,1.35,2.72,5.36117,all,1
379,NLA17_TX-10005,McElvaney Lake,TX,32.09,-95.8943,8/9/2017,1.2,5.72,5.36117,all,1
380,NLA12_GA-103,McMath Millpond,GA,32.07,-84.2971,8/21/2012,0.95,4.31,32.2688,all,1
381,NLA17_GA-10003,McMath Millpond,GA,32.07,-84.2971,9/6/2017,0.805,9.27,32.2688,all,1
382,NLA12_CO-109,Meadow Creek Reservoir,CO,40.0556,-105.747,8/23/2012,3.05,0.68,51.028,all,1
383,NLA12_TX-144,Meridian Lake,TX,31.8892,-97.7025,6/14/2012,1.2,3.24,20.7278,all,1
384,NLA12_CT-107,Messerschmidt Pond,CT,41.339,-72.4861,7/25/2012,2.25,1.09,32.982,all,1
385,NLA12_NH-112,Mill Pond,NH,42.7392,-71.937,6/21/2012,3.35,0.53,2.64202,all,1
386,NLA12_UT-374,Millsite Reservoir,UT,39.1001,-111.2,8/30/2012,1.45,2.53,151.335,all,1
387,NLA12_GA-112,Miriatoto Lake,GA,33.3732,-84.2859,5/16/2012,2.35,2.32,5.0809,all,1
388,NLA12_NJ-104,Mirror Lake,NJ,39.9709,-74.5712,7/15/2012,0.85,4.23,37.1403,all,1
389,NLA17_NJ-10003,Mirror Lake,NJ,39.9709,-74.5712,6/19/2017,0.575,9.25,37.1403,all,1
390,NLA12_OH-107,Mogadore Reservoir,OH,41.0575,-81.3445,8/20/2012,0.41,26.4,424.655,all,1
391,NLA17_IL-10011,Monee Reservoir,IL,41.3928,-87.7601,6/16/2017,2.65,3.63,16.6908,all,1
392,NLA12_IN-115,Monroe Lake,IN,39.026,-86.4705,8/22/2012,1.18,3.29,2761.8,all,1
393,NLA17_IN-10009,Monroe Lake,IN,39.026,-86.4706,7/28/2017,2,2.34,2761.8,all,1
394,NLA12_TX-157,Monterey Lake,TX,32.8279,-94.0474,6/25/2012,0.55,4.07,21.6603,all,1
395,NLA12_UT-359,Montes Creek Reservoir,UT,40.3506,-109.941,9/12/2012,0.225,33,42.4907,all,1
396,NLA12_WV-115,Moores Run Lake Number One,WV,39.1337,-78.5972,6/20/2012,2.17,1.01,15.4386,all,1
397,NLA17_WV-10003,Moores Run Lake Number One,WV,39.1336,-78.5974,6/6/2017,2.65,1.32,15.4386,all,1
398,NLA12_CT-103,Morris Reservoir,CT,41.6776,-73.1447,8/9/2012,4.65,0.67,56.1997,all,1
399,NLA17_CT-10004,Morris Reservoir,CT,41.6776,-73.1447,8/14/2017,4.1,0.91,56.1997,all,1
400,NLA12_TX-111,Moss Creek Lake,TX,32.2403,-101.313,7/16/2012,0.95,3.43,56.7548,all,1
401,NLA12_NC-103,Mott Lake,NC,35.0543,-79.2066,6/7/2012,1.85,2.76,59.7175,all,1
402,NLA12_KS-R02,Mound City Lake,KS,38.1222,-94.8916,6/7/2012,0.7,4.26,50.2775,all,1
403,NLA12_NJ-102,Mount Hope Lake,NJ,40.9277,-74.5381,7/12/2012,0.95,5.51,65.3285,all,1
404,NLA17_NJ-10002,Mount Hope Lake,NJ,40.9263,-74.5354,7/5/2017,1.35,4.73,65.3285,all,1
405,NLA12_UT-294,Mountain Dell Reservoir,UT,40.7524,-111.72,7/17/2012,6.22,0.21,35.074,all,1
406,NLA12_OH-122,Mystic Lake,OH,39.6617,-84.6462,9/13/2012,0.735,6.97,7.1218,all,1
407,NLA17_OH-10008,Mystic Lake,OH,39.6617,-84.6462,8/2/2017,0.55,13.9,7.1218,all,1
408,NLA12_AL-103,NLA12_AL-103,AL,33.7625,-86.0532,7/19/2012,0.775,4.5,10363.3,all,1
409,NLA12_AL-104,NLA12_AL-104,AL,32.5159,-87.8611,7/23/2012,0.75,5.36,4731.47,all,1
410,NLA12_AL-113,NLA12_AL-113,AL,30.9718,-88.0527,8/8/2012,1.45,2.44,29.405,all,1
411,NLA12_AL-114,NLA12_AL-114,AL,33.882,-85.9316,7/26/2012,0.65,3.91,18.1047,all,1
412,NLA12_AL-R03,NLA12_AL-R03,AL,33.3219,-85.8107,7/18/2012,1.68,2.93,22.4205,all,1
413,NLA12_AR-103,NLA12_AR-103,AR,34.4176,-93.0701,8/24/2012,3.24,0.97,2428.92,all,1
414,NLA12_AR-104,NLA12_AR-104,AR,35.5625,-93.6376,8/9/2012,1.84,2.65,44.6821,all,1
415,NLA12_AR-105,NLA12_AR-105,AR,33.0756,-92.6606,7/24/2012,1.55,3.7,7.295,all,1
416,NLA12_AR-111,NLA12_AR-111,AR,34.6003,-92.5007,8/22/2012,0.575,12.2,2.0618,all,1
417,NLA12_AZ-106,NLA12_AZ-106,AZ,33.406,-114.714,8/23/2012,1.5,2.16,55.0064,all,1
418,NLA12_AZ-118,NLA12_AZ-118,AZ,33.3813,-111.884,5/9/2012,1.55,3.69,8.00721,all,1
419,NLA12_CO-103,NLA12_CO-103,CO,40.4363,-105.034,9/12/2012,0.925,3.46,611.561,all,1
420,NLA12_GA-101,NLA12_GA-101,GA,31.0599,-81.4132,5/24/2012,1.75,2.15,9.7414,all,1
421,NLA12_GA-107,NLA12_GA-107,GA,32.6388,-83.9669,6/13/2012,0.46,19.7,2.44459,all,1
422,NLA12_GA-R01,NLA12_GA-R01,GA,32.8595,-84.3969,7/25/2012,1.6,2.23,1.59933,all,1
423,NLA12_GA-R11,NLA12_GA-R11,GA,30.8335,-82.3569,8/16/2012,0.15,0.23,30.7054,all,1
424,NLA12_IA-103,NLA12_IA-103,IA,41.4387,-93.5497,6/26/2012,3.01,1.48,6.61838,all,1
425,NLA12_IA-106,NLA12_IA-106,IA,41.4694,-93.9205,6/25/2012,0.575,8.51,93.2822,all,1
426,NLA12_IA-150,NLA12_IA-150,IA,42.4326,-93.796,7/2/2012,1.18,4.63,24.7908,all,1
427,NLA12_IA-R03,NLA12_IA-R03,IA,40.5974,-93.7712,6/26/2012,2.25,1.57,28.3668,all,1
428,NLA12_ID-101,NLA12_ID-101,ID,44.9641,-116.463,7/2/2012,4.6,0.92,211.43,all,1
429,NLA12_ID-104,NLA12_ID-104,ID,42.2433,-111.849,8/2/2012,1.25,16.9,61.4749,all,1
430,NLA12_ID-107,NLA12_ID-107,ID,43.4602,-116.141,6/25/2012,0.395,28.5,33.4235,all,1
431,NLA12_ID-109,NLA12_ID-109,ID,42.677,-113.407,6/27/2012,0.69,4.46,3395.55,all,1
432,NLA12_ID-111,NLA12_ID-111,ID,42.2064,-114.879,6/28/2012,1.7,4.33,393.037,all,1
433,NLA12_ID-113,NLA12_ID-113,ID,44.8383,-116.034,7/3/2012,2.35,1.65,9.70744,all,1
434,NLA12_ID-122,NLA12_ID-122,ID,42.8953,-111.964,7/31/2012,1.72,7.41,504.187,all,1
435,NLA12_ID-141,NLA12_ID-141,ID,44.3291,-116.184,7/3/2012,5,0.88,71.5722,all,1
436,NLA12_ID-143,NLA12_ID-143,ID,42.2643,-116.31,8/6/2012,1.58,3.97,35.546,all,1
437,NLA12_ID-151,NLA12_ID-151,ID,43.1984,-114.6,6/27/2012,0.25,24.7,44.6023,all,1
438,NLA12_ID-166,NLA12_ID-166,ID,43.0784,-112.694,7/30/2012,2.48,0.97,21.2585,all,1
439,NLA12_ID-175,NLA12_ID-175,ID,43.1914,-116.96,7/5/2012,0.225,32.3,72.9744,all,1
440,NLA12_ID-194,NLA12_ID-194,ID,43.1659,-115.652,6/26/2012,1.05,6.94,163.934,all,1
441,NLA12_ID-198,NLA12_ID-198,ID,44.2147,-111.616,7/31/2012,1.05,5.37,4.4317,all,1
442,NLA12_ID-209,NLA12_ID-209,ID,44.7967,-116.733,7/5/2012,4.6,0.35,12.4428,all,1
443,NLA12_ID-214,NLA12_ID-214,ID,42.1873,-113.924,8/8/2012,1.05,5.29,407.395,all,1
444,NLA12_ID-216,NLA12_ID-216,ID,42.5315,-116.365,8/7/2012,0.225,56.1,29.3851,all,1
445,NLA12_IL-105,NLA12_IL-105,IL,39.4101,-87.8052,9/13/2012,1.18,3.37,296.2,all,1
446,NLA12_IL-110,NLA12_IL-110,IL,40.4802,-88.103,6/26/2012,1.32,4.93,1.73454,all,1
447,NLA12_IL-111,NLA12_IL-111,IL,38.7593,-88.0676,9/12/2012,0.875,4.66,333.945,all,1
448,NLA12_IL-112,NLA12_IL-112,IL,37.8209,-88.9013,8/15/2012,0.975,4.25,1.85214,all,1
449,NLA12_IL-114,NLA12_IL-114,IL,40.508,-90.1612,8/29/2012,3,1.04,72.9032,all,1
450,NLA12_IL-116,NLA12_IL-116,IL,37.6936,-88.7087,8/16/2012,2.98,0.56,10.8743,all,1
451,NLA12_IN-104,NLA12_IN-104,IN,38.2138,-87.118,8/22/2012,1.18,4.22,10.9151,all,1
452,NLA12_IN-117,NLA12_IN-117,IN,39.7155,-86.2118,8/29/2012,1.65,2,18.9602,all,1
453,NLA12_IN-126,NLA12_IN-126,IN,39.0367,-85.6802,8/31/2012,0.45,9.49,6.35485,all,1
454,NLA12_IN-131,NLA12_IN-131,IN,39.4536,-87.1935,9/5/2012,8.5,0.43,13.3323,all,1
455,NLA12_IN-135,NLA12_IN-135,IN,38.3062,-87.316,9/18/2012,1.7,2.48,5.11071,all,1
456,NLA12_IN-142,NLA12_IN-142,IN,38.6608,-85.7545,8/29/2012,0.425,16,17.8819,all,1
457,NLA12_IN-147,NLA12_IN-147,IN,40.1537,-85.646,8/2/2012,0.19,23.4,1.95643,all,1
458,NLA12_IN-155,NLA12_IN-155,IN,39.056,-87.1462,9/19/2012,6.45,0.61,3.58343,all,1
459,NLA12_IN-166,NLA12_IN-166,IN,40.9751,-87.511,8/7/2012,1,4.23,325.038,all,1
460,NLA12_IN-174,NLA12_IN-174,IN,38.0005,-87.3441,8/20/2012,2.25,1.28,38.2278,all,1
461,NLA12_IN-179,NLA12_IN-179,IN,39.7677,-85.7567,8/14/2012,0.425,6.49,5.28958,all,1
462,NLA12_IN-180,NLA12_IN-180,IN,37.969,-87.7697,8/21/2012,1.25,1.95,6.12961,all,1
463,NLA12_IN-183,NLA12_IN-183,IN,38.7398,-86.996,9/7/2012,0.55,5.96,10.445,all,1
464,NLA12_IN-191,NLA12_IN-191,IN,38.9372,-85.1951,8/30/2012,0.275,12,4.03401,all,1
465,NLA12_IN-193,NLA12_IN-193,IN,39.892,-86.1155,9/12/2012,3.15,0.83,15.2982,all,1
466,NLA12_IN-201,NLA12_IN-201,IN,39.1705,-87.2912,9/19/2012,0.55,4.41,1.58605,all,1
467,NLA12_IN-202,NLA12_IN-202,IN,38.4641,-85.8077,9/24/2012,0.975,4.74,1.9035,all,1
468,NLA12_KS-101,NLA12_KS-101,KS,39.3321,-97.3749,6/19/2012,0.065,398,10.2348,all,1
469,NLA12_KS-107,NLA12_KS-107,KS,38.126,-96.3096,6/27/2012,1.15,2.79,16.1022,all,1
470,NLA12_KS-109,NLA12_KS-109,KS,39.3488,-95.0434,6/5/2012,1.23,2.85,4.30213,all,1
471,NLA12_KS-121,NLA12_KS-121,KS,38.4659,-95.7348,6/28/2012,0.485,9.94,12.1901,all,1
472,NLA12_KS-124,NLA12_KS-124,KS,37.3943,-96.8485,6/14/2012,0.33,18.9,20.0817,all,1
473,NLA12_KS-126,NLA12_KS-126,KS,37.4919,-95.0772,6/25/2012,0.045,404,2.63454,all,1
474,NLA12_KS-130,NLA12_KS-130,KS,38.7984,-94.7667,5/30/2012,0.95,4.93,7.18548,all,1
475,NLA12_KS-138,NLA12_KS-138,KS,37.6344,-97.3965,6/11/2012,2.2,1.59,10.8083,all,1
476,NLA12_KS-R08,NLA12_KS-R08,KS,38.7913,-95.9794,6/13/2012,0.6,9.17,10.9402,all,1
477,NLA12_KS-R11,NLA12_KS-R11,KS,37.2339,-96.1853,6/15/2012,1.1,2.41,173.972,all,1
478,NLA12_KY-107,NLA12_KY-107,KY,37.6986,-84.2295,5/23/2012,1.1,8.29,50.0645,all,1
479,NLA12_KY-114,NLA12_KY-114,KY,37.3361,-86.1564,6/4/2012,1.4,3.97,2204.7,all,1
480,NLA12_KY-117,NLA12_KY-117,KY,38.2112,-85.4038,6/5/2012,1.2,6.58,1.88016,all,1
481,NLA12_KY-120,NLA12_KY-120,KY,36.8755,-88.4902,5/31/2012,0.2,27.2,16.1826,all,1
482,NLA12_LA-103,NLA12_LA-103,LA,30.5369,-92.4403,6/19/2012,0.25,106,36.9706,all,1
483,NLA12_LA-141,NLA12_LA-141,LA,31.2769,-91.6303,6/25/2012,0.15,226,23.267,all,1
484,NLA12_LA-154,NLA12_LA-154,LA,32.3517,-93.7687,6/21/2012,0.15,8.09,5.39115,all,1
485,NLA12_LA-155,NLA12_LA-155,LA,32.5807,-93.2588,6/21/2012,2.6,1.83,4.50462,all,1
486,NLA12_MA-106,NLA12_MA-106,MA,42.2589,-71.9393,9/13/2012,3.25,0.66,25.7338,all,1
487,NLA12_MA-108,NLA12_MA-108,MA,42.0261,-70.8861,9/10/2012,1.05,3.86,4.21272,all,1
488,NLA12_MD-108,NLA12_MD-108,MD,39.1319,-77.1314,7/31/2012,0.75,4.35,77.2787,all,1
489,NLA12_ME-134,NLA12_ME-134,ME,44.434,-69.3899,7/24/2012,2.68,1.9,2.07586,all,1
490,NLA12_MI-148,NLA12_MI-148,MI,45.9545,-87.98,8/1/2012,6.05,0.34,119.956,all,1
491,NLA12_MI-151,NLA12_MI-151,MI,42.6944,-84.5323,7/9/2012,2.92,1.52,8.42119,all,1
492,NLA12_MI-167,NLA12_MI-167,MI,42.9176,-84.2037,7/12/2012,2.42,1.56,8.14261,all,1
493,NLA12_MN-123,NLA12_MN-123,MN,45.2673,-96.3703,7/10/2012,0.7,4.78,2.27024,all,1
494,NLA12_MO-101,NLA12_MO-101,MO,37.8075,-94.2073,7/24/2012,0.375,16.2,11.7549,all,1
495,NLA12_MO-104,NLA12_MO-104,MO,37.6495,-90.5852,6/21/2012,1.65,1.88,70.6473,all,1
496,NLA12_MO-119,NLA12_MO-119,MO,38.4344,-93.8778,6/14/2012,0.91,4.18,8.856,all,1
497,NLA12_MO-120,NLA12_MO-120,MO,38.9393,-91.2829,9/6/2012,0.555,7.04,4.32803,all,1
498,NLA12_MO-123,NLA12_MO-123,MO,38.6297,-92.6039,8/21/2012,0.51,8.94,2.48268,all,1
499,NLA12_MS-102,NLA12_MS-102,MS,31.8919,-90.6014,6/10/2012,0.95,3.42,35.4988,all,1
500,NLA12_MS-106,NLA12_MS-106,MS,34.4615,-89.6845,6/2/2012,0.95,6.1,12459,all,1
501,NLA12_MS-112,NLA12_MS-112,MS,33.5931,-88.5109,7/29/2012,1.05,2.53,2.95957,all,1
502,NLA12_MS-119,NLA12_MS-119,MS,32.9205,-90.014,6/7/2012,0.8,8.12,8.52387,all,1
503,NLA12_MS-125,NLA12_MS-125,MS,32.3096,-89.0233,7/28/2012,0.35,13.1,1.9178,all,1
504,NLA12_MS-126,NLA12_MS-126,MS,30.8227,-89.7755,7/24/2012,0.45,5,5.03924,all,1
505,NLA12_MS-128,NLA12_MS-128,MS,34.3139,-88.5947,7/30/2012,1.2,2.14,7.80925,all,1
506,NLA12_MT-119,NLA12_MT-119,MT,48.4124,-110.058,8/30/2012,0.24,29.9,18.7196,all,1
507,NLA12_MT-135,NLA12_MT-135,MT,48.0266,-109.624,8/28/2012,0.325,32.3,9.82018,all,1
508,NLA12_MT-138,NLA12_MT-138,MT,47.7617,-108.433,6/21/2012,0.655,4.46,4.34005,all,1
509,NLA12_NC-107,NLA12_NC-107,NC,35.3472,-78.6216,5/23/2012,2.45,1.24,1.4677,all,1
510,NLA12_NC-115,NLA12_NC-115,NC,35.2241,-78.8155,8/11/2012,0.55,1.67,6.7061,all,1
511,NLA12_NC-134,NLA12_NC-134,NC,35.7105,-78.1572,8/22/2012,0.85,5.16,309.843,all,1
512,NLA12_ND-115,NLA12_ND-115,ND,46.826,-100.634,5/16/2012,2.2,1.6,3.87322,all,1
513,NLA12_ND-163,NLA12_ND-163,ND,46.5439,-104.028,6/14/2012,0.775,12.5,3.78758,all,1
514,NLA12_NE-129,NLA12_NE-129,NE,41.3862,-96.4811,7/25/2012,0.25,17,43.7105,all,1
515,NLA12_NE-149,NLA12_NE-149,NE,40.9465,-100.243,8/24/2012,0.15,30.6,4.71896,all,1
516,NLA12_NE-157,NLA12_NE-157,NE,41.0924,-96.3533,8/29/2012,1.32,2.55,37.8389,all,1
517,NLA12_NE-166,NLA12_NE-166,NE,40.7203,-99.6973,8/25/2012,0.95,3.54,3.83936,all,1
518,NLA12_NH-107,NLA12_NH-107,NH,42.9455,-71.2368,7/31/2012,2.15,1.63,4.0748,all,1
519,NLA12_NJ-108,NLA12_NJ-108,NJ,39.8495,-74.7873,9/25/2012,1.05,1.53,28.6975,all,1
520,NLA12_NJ-118,NLA12_NJ-118,NJ,40.7999,-74.7847,7/10/2012,1.4,2.88,2.53182,all,1
521,NLA12_NM-104,NLA12_NM-104,NM,35.9748,-105.917,6/1/2012,2.6,1.96,40.8001,all,1
522,NLA12_NM-150,NLA12_NM-150,NM,36.7118,-108.153,6/6/2012,0.24,18.3,17.2419,all,1
523,NLA12_NM-160,NLA12_NM-160,NM,35.6671,-105.242,6/11/2012,0.11,58.1,437.494,all,1
524,NLA12_NM-162,NLA12_NM-162,NM,36.8723,-106.929,8/17/2012,5.8,0.49,17.382,all,1
525,NLA12_NV-127,NLA12_NV-127,NV,41.7574,-115.722,6/12/2012,2.2,1.33,23.6351,all,1
526,NLA12_OK-101,NLA12_OK-101,OK,34.9536,-96.7182,6/12/2012,0.825,5.36,533.124,all,1
527,NLA12_OK-118,NLA12_OK-118,OK,35.1744,-99.0775,5/23/2012,0.605,19.4,141.513,all,1
528,NLA12_OK-119,NLA12_OK-119,OK,34.2848,-97.171,7/24/2012,0.49,11.7,160.737,all,1
529,NLA12_OK-122,NLA12_OK-122,OK,34.3737,-98.3393,5/21/2012,0.135,43.5,51.2172,all,1
530,NLA12_OK-132,NLA12_OK-132,OK,34.729,-97.773,8/7/2012,1.59,7.27,14.492,all,1
531,NLA12_OK-133,NLA12_OK-133,OK,36.3873,-96.8232,9/4/2012,0.29,16.2,9.51896,all,1
532,NLA12_OK-285,NLA12_OK-285,OK,34.6708,-96.652,9/10/2012,0.76,5.29,6.88515,all,1
533,NLA12_OK-286,NLA12_OK-286,OK,36.397,-97.2751,9/5/2012,0.135,48.6,3.00375,all,1
534,NLA12_OK-288,NLA12_OK-288,OK,34.228,-96.4181,8/1/2012,3.95,1.37,5.12374,all,1
535,NLA12_OK-292,NLA12_OK-292,OK,34.6436,-97.8528,8/8/2012,0.185,38.2,40.783,all,1
536,NLA12_OK-293,NLA12_OK-293,OK,35.4463,-99.2895,5/29/2012,28,33.8,10.1301,all,1
537,NLA12_OK-306,NLA12_OK-306,OK,35.831,-97.2701,7/23/2012,1.3,3.26,6.68264,all,1
538,NLA12_OR-102,NLA12_OR-102,OR,43.414,-119.41,8/9/2012,0.0195,145,107.83,all,1
539,NLA12_OR-104,NLA12_OR-104,OR,44.093,-123.276,7/9/2012,1.35,5.79,3230.28,all,1
540,NLA12_OR-105,NLA12_OR-105,OR,44.6813,-118.052,8/6/2012,2.9,1.56,911.818,all,1
541,NLA12_OR-106,NLA12_OR-106,OR,44.3131,-122.045,7/10/2012,16.4,0.14,63.6916,all,1
542,NLA12_OR-110,NLA12_OR-110,OR,43.3768,-123.264,6/18/2012,2.05,1.08,52.6616,all,1
543,NLA12_OR-112,NLA12_OR-112,OR,43.9309,-118.154,8/8/2012,1.6,4.47,716.788,all,1
544,NLA12_OR-113,NLA12_OR-113,OR,42.1578,-122.608,7/16/2012,2.5,1.51,256.495,all,1
545,NLA12_OR-131,NLA12_OR-131,OR,44.5489,-123.343,6/21/2012,1.5,2.01,39.0486,all,1
546,NLA12_OR-133,NLA12_OR-133,OR,43.5953,-123.279,6/20/2012,2.1,1.95,14.3023,all,1
547,NLA12_OR-154,NLA12_OR-154,OR,44.3626,-117.694,8/7/2012,3.45,0.9,202.392,all,1
548,NLA12_OR-155,NLA12_OR-155,OR,42.4105,-122.77,7/18/2012,2.05,3.52,70.5646,all,1
549,NLA12_OR-169,NLA12_OR-169,OR,43.9652,-122.684,7/11/2012,4.05,1.37,709.529,all,1
550,NLA12_PA-102,NLA12_PA-102,PA,40.1118,-75.8615,9/5/2012,0.85,9.35,63.1961,all,1
551,NLA12_PA-105,NLA12_PA-105,PA,41.9714,-75.8798,7/10/2012,2.6,1.22,12.6195,all,1
552,NLA12_PA-115,NLA12_PA-115,PA,40.9994,-80.4931,8/22/2012,3.75,1.69,10.5763,all,1
553,NLA12_PA-117,NLA12_PA-117,PA,40.9232,-75.162,8/1/2012,1.15,15.2,1.62895,all,1
554,NLA12_PA-R11,NLA12_PA-R11,PA,39.7577,-79.5516,7/24/2012,2.4,0.9,98.8031,all,1
555,NLA12_SC-103,NLA12_SC-103,SC,35.0622,-82.6953,6/5/2012,7.35,0.25,183.885,all,1
556,NLA12_SC-127,NLA12_SC-127,SC,32.9428,-80.4174,8/15/2012,1.35,2.67,34.972,all,1
557,NLA12_SD-119,NLA12_SD-119,SD,43.1843,-104.02,7/31/2012,0.55,3.43,15.1881,all,1
558,NLA12_SD-124,NLA12_SD-124,SD,45.8707,-103.705,6/19/2012,0.45,16,2.61633,all,1
559,NLA12_SD-133,NLA12_SD-133,SD,44.4774,-99.3141,7/23/2012,0.6,11.5,4.90404,all,1
560,NLA12_SD-137,NLA12_SD-137,SD,43.2787,-99.6551,8/7/2012,2.2,0.62,1.77256,all,1
561,NLA12_SD-143,NLA12_SD-143,SD,43.8901,-101.152,8/16/2012,1.05,17.3,22.0956,all,1
562,NLA12_SD-165,NLA12_SD-165,SD,44.322,-99.7324,7/26/2012,2.55,0.45,4.51125,all,1
563,NLA12_SD-172,NLA12_SD-172,SD,44.8709,-103.003,6/20/2012,1.15,3.48,4.62521,all,1
564,NLA12_SD-212,NLA12_SD-212,SD,45.0912,-100.492,7/27/2012,2.15,1.32,3.62038,all,1
565,NLA12_TN-106,NLA12_TN-106,TN,35.1213,-88.5025,9/12/2012,0.725,4.05,1.69291,all,1
566,NLA12_TN-114,NLA12_TN-114,TN,35.5334,-88.7938,5/31/2012,0.55,33.3,4.92212,all,1
567,NLA12_TN-R01,NLA12_TN-R01,TN,35.1068,-84.5879,9/19/2012,5,0.58,744.612,all,1
