,site_id,nars_name,state,lat,lon,date,secchi (m),turb (ntu),area_ha,group,visit_no
568,NLA12_TX-117,NLA12_TX-117,TX,33.0671,-95.738,6/19/2012,0.325,18.4,14.7144,all,1
569,NLA12_TX-135,NLA12_TX-135,TX,26.622,-98.0612,6/26/2012,0.385,14,6.72271,all,1
570,NLA12_TX-158,NLA12_TX-158,TX,26.0697,-97.5616,6/24/2012,0.475,9.16,14.0497,all,1
571,NLA12_TX-160,NLA12_TX-160,TX,32.8469,-96.8865,6/22/2012,0.45,5.78,24.6133,all,1
572,NLA12_TX-161,NLA12_TX-161,TX,29.6166,-95.6484,9/19/2012,0.4,16.4,7.59078,all,1
573,NLA12_TX-165,NLA12_TX-165,TX,33.8336,-95.6321,6/18/2012,1.35,2.54,2386.7,all,1
574,NLA12_TX-176,NLA12_TX-176,TX,32.4657,-96.2002,7/10/2012,0.35,18.4,3.51444,all,1
575,NLA12_TX-199,NLA12_TX-199,TX,32.0483,-95.9987,8/29/2012,0.15,83.2,6.17689,all,1
576,NLA12_TX-201,NLA12_TX-201,TX,30.5589,-95.4971,7/18/2012,1.32,2.4,2.95251,all,1
577,NLA12_TX-205,NLA12_TX-205,TX,29.1269,-95.5817,7/27/2012,1.46,2.09,80.0241,all,1
578,NLA12_TX-218,NLA12_TX-218,TX,33.563,-97.0164,8/22/2012,0.55,7.65,203.148,all,1
579,NLA12_TX-232,NLA12_TX-232,TX,33.1705,-95.0912,9/18/2012,1.32,2.17,2.07953,all,1
580,NLA12_TX-235,NLA12_TX-235,TX,31.9239,-94.0803,9/20/2012,0.8,4.54,5.12288,all,1
581,NLA12_UT-186,NLA12_UT-186,UT,38.2351,-112.463,6/28/2012,1.14,5.5,9.62429,all,1
582,NLA12_UT-210,NLA12_UT-210,UT,38.7882,-111.775,7/11/2012,3.28,1.61,6.73678,all,1
583,NLA12_VA-109,NLA12_VA-109,VA,37.3526,-79.9264,6/5/2012,1.3,3.03,2.53385,all,1
584,NLA12_VA-111,NLA12_VA-111,VA,37.2026,-77.3529,7/10/2012,0.61,6.04,5.74043,all,1
585,NLA12_VA-114,NLA12_VA-114,VA,37.9753,-78.4281,6/14/2012,0.88,4.09,1.10443,all,1
586,NLA12_VA-116,NLA12_VA-116,VA,36.9385,-79.9285,6/6/2012,1.53,3.01,1.96282,all,1
587,NLA12_VA-118,NLA12_VA-118,VA,38.6636,-77.6684,7/17/2012,0.12,47.6,2.04113,all,1
588,NLA12_VA-123,NLA12_VA-123,VA,36.9178,-76.1517,8/8/2012,0.265,14.8,4.15494,all,1
589,NLA12_VA-126,NLA12_VA-126,VA,38.5575,-78.9698,7/26/2012,0.7,6.97,3.75108,all,1
590,NLA12_VA-130,NLA12_VA-130,VA,37.9936,-78.1776,8/15/2012,1.1,3.22,12.7118,all,1
591,NLA12_VA-R14,NLA12_VA-R14,VA,36.7499,-79.8736,7/24/2012,3.25,1.57,1.46055,all,1
592,NLA12_VA-R18,NLA12_VA-R18,VA,37.4127,-76.7105,8/7/2012,0.375,15.9,3.95627,all,1
593,NLA12_WA-106,NLA12_WA-106,WA,46.4965,-122.411,7/24/2012,0.9,5.36,84.033,all,1
594,NLA12_WA-109,NLA12_WA-109,WA,48.7087,-122.327,8/14/2012,2.48,0.64,10.3147,all,1
595,NLA12_WA-131,NLA12_WA-131,WA,48.3957,-120.185,8/8/2012,4.42,0.58,8.69157,all,1
596,NLA12_WI-129,NLA12_WI-129,WI,43.422,-87.9594,8/7/2012,1.9,3.4,2.07836,all,1
597,NLA12_WI-172,NLA12_WI-172,WI,43.4977,-89.2988,7/14/2012,0.55,6.3,35.4437,all,1
598,NLA12_WV-101,NLA12_WV-101,WV,39.4694,-79.4987,6/19/2012,4.82,0.33,60.8871,all,1
599,NLA12_WV-105,NLA12_WV-105,WV,38.3655,-81.2528,9/10/2012,0.5,11.7,2.6633,all,1
600,NLA12_WV-106,NLA12_WV-106,WV,38.9458,-80.4278,6/13/2012,2.38,2.07,1556.2,all,1
601,NLA12_WV-111,NLA12_WV-111,WV,39.5159,-80.4101,6/27/2012,2.72,1.16,5.19867,all,1
602,NLA12_WV-112,NLA12_WV-112,WV,38.8371,-82.1245,6/28/2012,0.425,7.61,10.1928,all,1
603,NLA12_WV-113,NLA12_WV-113,WV,38.4914,-79.3148,6/26/2012,1.25,3.32,3.78569,all,1
604,NLA12_WV-R01,NLA12_WV-R01,WV,37.9749,-80.9538,6/27/2012,4.2,0.69,6.96646,all,1
605,NLA12_WY-135,NLA12_WY-135,WY,41.5112,-105.417,7/11/2012,2.62,1.46,1.75877,all,1
606,NLA17_AL-10002,NLA17_AL-10002,AL,33.6733,-86.1645,8/14/2017,0.95,5.52,10363.3,all,1
607,NLA17_AL-10003,NLA17_AL-10003,AL,32.5172,-87.787,7/12/2017,0.45,25.8,4731.47,all,1
608,NLA17_AL-10018,NLA17_AL-10018,AL,33.2277,-87.1564,8/15/2017,2.1,1.9,11.1708,all,1
609,NLA17_AL-10020,NLA17_AL-10020,AL,31.2226,-85.6484,8/17/2017,2.25,4.74,1.40246,all,1
610,NLA17_AL-HP001,NLA17_AL-HP001,AL,33.2895,-87.686,9/6/2017,2.4,2.09,91.0347,all,1
611,NLA17_AR-10002,NLA17_AR-10002,AR,34.4176,-93.0701,6/12/2017,1.82,2.41,2428.92,all,1
612,NLA17_AR-10003,NLA17_AR-10003,AR,33.0756,-92.6606,8/3/2017,1.45,3.58,7.295,all,1
613,NLA17_AR-10004,NLA17_AR-10004,AR,34.6006,-92.5001,9/14/2017,1.25,4.95,2.0618,all,1
614,NLA17_AR-10021,NLA17_AR-10021,AR,33.64,-94.1423,8/10/2017,0.375,16.4,18.1904,all,1
615,NLA17_AR-HP001,NLA17_AR-HP001,AR,34.2145,-94.2147,7/20/2017,1.96,2.22,392.201,all,1
616,NLA17_AZ-10012,NLA17_AZ-10012,AZ,31.4246,-110.452,6/28/2017,2.55,1.52,52.0938,all,1
617,NLA17_AZ-10035,NLA17_AZ-10035,AZ,33.5115,-111.908,5/11/2017,1.23,4.31,5.07132,all,1
618,NLA17_AZ-10041,NLA17_AZ-10041,AZ,32.8183,-114.463,5/2/2017,0.45,17.6,155.176,all,1
619,NLA17_CA-10005,NLA17_CA-10005,CA,33.8012,-117.81,7/10/2017,1.4,3.63,70.103,all,1
620,NLA17_CA-10006,NLA17_CA-10006,CA,39.7262,-122.842,6/21/2017,2.35,1.62,1.03338,all,1
621,NLA17_CA-10021,NLA17_CA-10021,CA,35.6716,-120.571,7/11/2017,0.1,73.7,1.403,all,1
622,NLA17_CA-10064,NLA17_CA-10064,CA,38.0832,-122.518,6/5/2017,1.12,6.95,40.6509,all,1
623,NLA17_CA-10069,NLA17_CA-10069,CA,38.1423,-120.855,9/12/2017,2.4,3.62,4.8963,all,1
624,NLA17_CA-10081,NLA17_CA-10081,CA,37.6695,-121.836,6/14/2017,6.2,0.95,26.9818,all,1
625,NLA17_CO-10050,NLA17_CO-10050,CO,39.5761,-105.042,7/30/2017,3.65,1.15,12.9346,all,1
626,NLA17_CO-10057,NLA17_CO-10057,CO,40.527,-104.999,7/30/2017,0.8,5.72,15.8394,all,1
627,NLA17_CO-10058,NLA17_CO-10058,CO,39.8427,-104.946,8/11/2017,2.05,2.08,7.45278,all,1
628,NLA17_CT-10019,NLA17_CT-10019,CT,41.1395,-73.6235,9/6/2017,0.85,8.31,1.71924,all,1
629,NLA17_CT-HP001,NLA17_CT-HP001,CT,41.4099,-72.5283,6/21/2017,2.44,1.35,23.8874,all,1
630,NLA17_DE-10006,NLA17_DE-10006,DE,39.0453,-75.7153,7/10/2017,0.545,8.21,1.16028,all,1
631,NLA17_FL-10015,NLA17_FL-10015,FL,26.9467,-82.0231,8/2/2017,1.5,0.91,1.44886,all,1
632,NLA17_FL-10030,NLA17_FL-10030,FL,26.6388,-80.164,8/24/2017,3.88,0.68,8.32417,all,1
633,NLA17_FL-10035,NLA17_FL-10035,FL,27.7046,-82.4335,6/1/2017,0.188,55.6,3.18922,all,1
634,NLA17_FL-10038,NLA17_FL-10038,FL,30.657,-84.433,7/26/2017,0.85,5.1,4.26381,all,1
635,NLA17_FL-10042,NLA17_FL-10042,FL,26.3894,-80.1149,9/6/2017,0.55,10.9,11.1906,all,1
636,NLA17_GA-10001,NLA17_GA-10001,GA,31.0599,-81.4132,6/6/2017,1.05,5.58,9.7414,all,1
637,NLA17_GA-10005,NLA17_GA-10005,GA,32.639,-83.9664,6/20/2017,0.41,59.3,2.44459,all,1
638,NLA17_GA-10008,NLA17_GA-10008,GA,33.0146,-83.0266,7/26/2017,4.6,1.74,2.64295,all,1
639,NLA17_GA-10020,NLA17_GA-10020,GA,31.7557,-83.4996,6/21/2017,1.36,2.17,1.91456,all,1
640,NLA17_GA-10022,NLA17_GA-10022,GA,32.4372,-82.0736,7/12/2017,1.94,3.82,13.3513,all,1
641,NLA17_GA-10026,NLA17_GA-10026,GA,33.8338,-84.0932,8/8/2017,0.98,7.86,14.2957,all,1
642,NLA17_GA-HP001,NLA17_GA-HP001,GA,31.0197,-83.1275,6/29/2017,1.7,3.71,3291.45,all,1
643,NLA17_GA-HP002,NLA17_GA-HP002,GA,34.7301,-83.3526,8/15/2017,1.7,2.82,199.795,all,1
644,NLA17_IA-10030,NLA17_IA-10030,IA,42.6076,-94.4516,7/26/2017,0.2,46.2,1.61202,all,1
645,NLA17_IA-10031,NLA17_IA-10031,IA,41.5359,-94.8811,7/20/2017,1.55,4.47,3.11818,all,1
646,NLA17_IA-10038,NLA17_IA-10038,IA,42.7296,-93.4174,8/2/2017,0.85,15.4,6.8894,all,1
647,NLA17_IA-10041,NLA17_IA-10041,IA,41.3352,-91.5446,9/8/2017,1.05,7.34,4.18006,all,1
648,NLA17_IA-HP001,NLA17_IA-HP001,IA,42.4789,-92.3888,7/26/2017,1.2,1.63,7.40868,all,1
649,NLA17_IA-HP002,NLA17_IA-HP002,IA,40.5967,-93.7723,6/7/2017,4.3,1.22,28.3668,all,1
650,NLA17_ID-10002,NLA17_ID-10002,ID,42.677,-113.407,7/20/2017,1.15,6.79,3395.55,all,1
651,NLA17_ID-10005,NLA17_ID-10005,ID,42.2385,-111.853,7/18/2017,1.6,3.57,61.4749,all,1
652,NLA17_ID-10010,NLA17_ID-10010,ID,44.3291,-116.184,7/10/2017,5.75,1.17,71.5722,all,1
653,NLA17_ID-10011,NLA17_ID-10011,ID,42.8976,-111.967,7/19/2017,4.45,1.56,504.188,all,1
654,NLA17_ID-10032,NLA17_ID-10032,ID,42.1606,-113.939,9/7/2017,1.8,2.94,407.395,all,1
655,NLA17_ID-10059,NLA17_ID-10059,ID,42.9656,-115.843,7/12/2017,3.3,1.67,31.0892,all,1
656,NLA17_ID-10075,NLA17_ID-10075,ID,42.3494,-115.902,7/17/2017,0.9,17,35.6203,all,1
657,NLA17_ID-10168,NLA17_ID-10168,ID,46.7701,-116.172,8/31/2017,1.95,2.93,30.6239,all,1
658,NLA17_ID-10173,NLA17_ID-10173,ID,44.3734,-115.985,8/17/2017,2.75,2.31,16.0962,all,1
659,NLA17_ID-10175,NLA17_ID-10175,ID,43.2516,-114.812,8/23/2017,1.6,8.09,641.405,all,1
660,NLA17_IL-10004,NLA17_IL-10004,IL,40.5121,-90.1486,6/29/2017,2.55,2.09,72.9032,all,1
661,NLA17_IL-10005,NLA17_IL-10005,IL,37.8208,-88.9007,8/16/2017,1.55,3.57,1.85214,all,1
662,NLA17_IL-10006,NLA17_IL-10006,IL,40.4802,-88.103,6/7/2017,1.65,3.88,1.73454,all,1
663,NLA17_IL-10010,NLA17_IL-10010,IL,38.3323,-89.8564,8/22/2017,1.25,4.67,1.33415,all,1
664,NLA17_IL-10021,NLA17_IL-10021,IL,37.6689,-88.767,8/15/2017,1.55,2.86,31.9294,all,1
665,NLA17_IN-10002,NLA17_IN-10002,IN,38.213,-87.1161,7/6/2017,3.35,1.11,10.9151,all,1
666,NLA17_IN-10013,NLA17_IN-10013,IN,38.739,-86.9952,9/5/2017,0.25,77.4,10.445,all,1
667,NLA17_IN-10026,NLA17_IN-10026,IN,39.779,-85.5635,8/3/2017,0.35,21,7.32747,all,1
668,NLA17_IN-10068,NLA17_IN-10068,IN,40.5327,-85.6291,7/27/2017,0.775,18.8,2.22333,all,1
669,NLA17_IN-10070,NLA17_IN-10070,IN,39.0349,-87.2372,9/20/2017,3.8,0.95,7.99848,all,1
670,NLA17_IN-10076,NLA17_IN-10076,IN,39.2342,-85.7344,8/28/2017,1.55,28.6,2.71925,all,1
671,NLA17_IN-10077,NLA17_IN-10077,IN,37.957,-87.4016,7/19/2017,0.85,12.5,1.5474,all,1
672,NLA17_IN-10089,NLA17_IN-10089,IN,39.0695,-85.1894,8/9/2017,1.75,3.24,1.44123,all,1
673,NLA17_IN-10094,NLA17_IN-10094,IN,41.5379,-87.5017,8/1/2017,1.5,5.48,5.77861,all,1
674,NLA17_IN-10096,NLA17_IN-10096,IN,39.3234,-86.8,8/30/2017,1.15,4.76,1.07119,all,1
675,NLA17_IN-10102,NLA17_IN-10102,IN,39.4468,-87.3494,9/14/2017,0.55,7.71,31.4834,all,1
676,NLA17_IN-10105,NLA17_IN-10105,IN,38.6974,-85.7042,8/11/2017,1.25,6.01,6.32815,all,1
677,NLA17_IN-10108,NLA17_IN-10108,IN,38.3251,-87.0556,8/8/2017,2.15,3.56,1.61238,all,1
678,NLA17_IN-10109,NLA17_IN-10109,IN,38.0649,-87.2974,7/20/2017,4.3,1.17,2.97935,all,1
679,NLA17_IN-10122,NLA17_IN-10122,IN,39.5711,-87.0914,9/7/2017,0.95,4.55,4.91025,all,1
680,NLA17_IN-10125,NLA17_IN-10125,IN,41.4362,-87.1835,7/31/2017,0.65,8.06,3.29065,all,1
681,NLA17_IN-10126,NLA17_IN-10126,IN,39.394,-86.038,8/16/2017,1.1,3.64,7.73461,all,1
682,NLA17_IN-10133,NLA17_IN-10133,IN,39.0661,-87.3495,7/19/2017,1.05,3.41,2.75992,all,1
683,NLA17_IN-10134,NLA17_IN-10134,IN,39.7572,-85.4159,7/28/2017,0.775,7.41,1.02072,all,1
684,NLA17_IN-10136,NLA17_IN-10136,IN,38.1268,-86.2428,7/21/2017,0.65,14.8,1.14096,all,1
685,NLA17_IN-10138,NLA17_IN-10138,IN,40.4347,-86.1621,7/26/2017,1.65,3.09,4.92874,all,1
686,NLA17_IN-10139,NLA17_IN-10139,IN,38.8426,-85.8283,8/10/2017,0.95,40.6,4.49244,all,1
687,NLA17_IN-10141,NLA17_IN-10141,IN,41.5615,-87.3042,8/14/2017,2.45,1.61,8.63586,all,1
688,NLA17_IN-10171,NLA17_IN-10171,IN,41.3449,-87.412,8/15/2017,0.35,32.2,11.7947,all,1
689,NLA17_IN-10173,NLA17_IN-10173,IN,39.2989,-86.7025,9/19/2017,0.55,10.5,1.38779,all,1
690,NLA17_KS-10001,NLA17_KS-10001,KS,39.3321,-97.3749,6/7/2017,0.075,343,10.2348,all,1
691,NLA17_KS-10003,NLA17_KS-10003,KS,38.126,-96.3096,6/12/2017,0.5,14.6,16.1022,all,1
692,NLA17_KS-10005,NLA17_KS-10005,KS,39.3488,-95.0421,6/6/2017,0.85,10.2,4.30213,all,1
693,NLA17_KS-10006,NLA17_KS-10006,KS,38.4656,-95.7363,6/11/2017,0.15,50.6,12.1901,all,1
694,NLA17_KS-10010,NLA17_KS-10010,KS,37.6557,-97.3995,6/15/2017,1.55,2.88,7.75703,all,1
695,NLA17_KS-10011,NLA17_KS-10011,KS,38.2035,-98.2024,6/13/2017,0.55,5.78,3.39312,all,1
696,NLA17_KS-10025,NLA17_KS-10025,KS,37.5045,-94.6852,6/20/2017,0.15,52.9,4.46134,all,1
697,NLA17_KS-10028,NLA17_KS-10028,KS,39.8355,-96.5596,6/8/2017,0.275,30.5,1.46318,all,1
698,NLA17_KS-10033,NLA17_KS-10033,KS,37.2252,-97.0316,6/18/2017,0.175,30.3,1.06772,all,1
699,NLA17_KS-10034,NLA17_KS-10034,KS,39.0037,-95.6276,6/9/2017,1.5,5.03,154.954,all,1
700,NLA17_KS-10035,NLA17_KS-10035,KS,37.6423,-97.7384,6/16/2017,0.075,61.5,1.65473,all,1
701,NLA17_KS-HP001,NLA17_KS-HP001,KS,37.0921,-96.7989,6/29/2017,0.95,8.11,28.5582,all,1
702,NLA17_KS-HP002,NLA17_KS-HP002,KS,37.2355,-96.1901,6/29/2017,2.05,2.55,173.972,all,1
703,NLA17_KS-HP003,NLA17_KS-HP003,KS,38.9485,-98.5687,6/30/2017,1.05,6.95,3391.56,all,1
704,NLA17_KY-10004,NLA17_KY-10004,KY,36.8752,-88.4895,6/14/2017,0.35,23.7,16.1826,all,1
705,NLA17_KY-10017,NLA17_KY-10017,KY,37.4058,-87.7858,6/13/2017,1.55,4.16,1.04185,all,1
706,NLA17_KY-10023,NLA17_KY-10023,KY,37.4046,-87.5203,6/12/2017,2.95,1.35,11.4832,all,1
707,NLA17_KY-10024,NLA17_KY-10024,KY,37.5409,-84.18,6/20/2017,1.75,3.71,63.1276,all,1
708,NLA17_LA-10024,NLA17_LA-10024,LA,30.5465,-90.5009,7/6/2017,2.05,3.38,5.63481,all,1
709,NLA17_LA-10046,NLA17_LA-10046,LA,30.7823,-90.1467,7/19/2017,0.625,8.06,1.6418,all,1
710,NLA17_MD-10003,NLA17_MD-10003,MD,39.127,-77.1309,6/12/2017,1.15,5.82,77.2787,all,1
711,NLA17_MD-10015,NLA17_MD-10015,MD,38.4806,-76.6446,7/27/2017,0.85,2.38,6.48458,all,1
712,NLA17_MD-10038,NLA17_MD-10038,MD,38.7235,-76.0944,7/31/2017,0.25,12.7,4.22922,all,1
713,NLA17_MI-10025,NLA17_MI-10025,MI,42.8745,-85.6107,6/23/2017,0.55,11.6,1.20031,all,1
714,NLA17_MI-10095,NLA17_MI-10095,MI,43.3936,-83.4172,6/1/2017,5.1,0.96,2.24259,all,1
715,NLA17_MO-10001,NLA17_MO-10001,MO,37.808,-94.2067,6/15/2017,0.335,24.4,11.7549,all,1
716,NLA17_MO-10005,NLA17_MO-10005,MO,37.6485,-90.5885,8/8/2017,0.88,7.72,70.6473,all,1
717,NLA17_MO-10008,NLA17_MO-10008,MO,38.6297,-92.6039,6/21/2017,0.61,18.1,2.48268,all,1
718,NLA17_MO-10010,NLA17_MO-10010,MO,38.005,-92.0775,7/6/2017,0.92,6.36,1.02737,all,1
719,NLA17_MO-10015,NLA17_MO-10015,MO,38.4475,-93.8654,7/20/2017,0.5,6.43,1.94029,all,1
720,NLA17_MO-10027,NLA17_MO-10027,MO,38.8419,-91.2473,6/28/2017,0.395,30.7,4.55819,all,1
721,NLA17_MO-10028,NLA17_MO-10028,MO,37.7836,-93.9358,8/30/2017,1.1,6.54,2.20515,all,1
722,NLA17_MO-10043,NLA17_MO-10043,MO,39.5984,-91.6498,9/25/2017,0.36,5.7,1.71029,all,1
723,NLA17_MO-HP001,NLA17_MO-HP001,MO,37.7269,-90.9173,6/22/2017,3.15,1.41,124.366,all,1
724,NLA17_MO-HP002,NLA17_MO-HP002,MO,40.3133,-94.031,6/7/2017,3.25,2.11,20.9576,all,1
725,NLA17_MO-HP003,NLA17_MO-HP003,MO,39.3417,-91.1532,6/9/2017,1.45,3.53,19.667,all,1
726,NLA17_MO-HP004,NLA17_MO-HP004,MO,40.1706,-92.6556,6/8/2017,1.6,3.48,252.504,all,1
727,NLA17_MO-HP005,NLA17_MO-HP005,MO,40.497,-91.766,6/8/2017,0.4,29.6,31.2457,all,1
728,NLA17_MO-HP006,NLA17_MO-HP006,MO,36.6358,-91.0511,6/21/2017,4.7,0.99,17.6838,all,1
729,NLA17_MO-HP007,NLA17_MO-HP007,MO,37.387,-91.2611,6/21/2017,4.85,0.92,8.8966,all,1
730,NLA17_MO-HP008,NLA17_MO-HP008,MO,37.4184,-90.6178,6/20/2017,1.95,1.93,38.7371,all,1
731,NLA17_MO-HP009,NLA17_MO-HP009,MO,37.5939,-90.7787,6/22/2017,3.3,1.15,20.0218,all,1
732,NLA17_MO-HP010,NLA17_MO-HP010,MO,37.9519,-90.9282,6/20/2017,3.95,1.21,71.3249,all,1
733,NLA17_MS-10003,NLA17_MS-10003,MS,34.4615,-89.6845,7/11/2017,1.4,2.96,12459,all,1
734,NLA17_MS-10006,NLA17_MS-10006,MS,33.5932,-88.5115,7/25/2017,1.3,4.76,2.95957,all,1
735,NLA17_MS-10007,NLA17_MS-10007,MS,34.314,-88.5935,7/12/2017,2.14,1.62,7.80925,all,1
736,NLA17_MS-10008,NLA17_MS-10008,MS,34.871,-88.9812,8/23/2017,1.52,6.53,1.25052,all,1
737,NLA17_MS-10013,NLA17_MS-10013,MS,34.9018,-90.0583,8/24/2017,0.945,9.41,2.74732,all,1
738,NLA17_MS-10015,NLA17_MS-10015,MS,31.8919,-90.6014,9/19/2017,1.2,5.61,35.4988,all,1
739,NLA17_MS-10021,NLA17_MS-10021,MS,30.8229,-89.7742,9/7/2017,0.605,8.94,5.03924,all,1
740,NLA17_MT-10029,NLA17_MT-10029,MT,48.4462,-106.56,7/11/2017,0.305,35.8,7.01784,all,1
741,NLA17_MT-10065,NLA17_MT-10065,MT,48.776,-109.168,7/26/2017,0.375,28.8,3.12716,all,1
742,NLA17_MT-10102,NLA17_MT-10102,MT,44.602,-112.059,9/6/2017,0.8,6.37,3.04771,all,1
743,NLA17_MT-10129,NLA17_MT-10129,MT,48.7016,-109.28,9/6/2017,0.145,49.1,1.21666,all,1
744,NLA17_MT-HP001,NLA17_MT-HP001,MT,46.1002,-106.351,9/11/2017,1.5,2.93,1.00462,all,1
745,NLA17_NC-10005,NLA17_NC-10005,NC,35.2238,-78.8167,6/15/2017,0.6,3.38,6.7061,all,1
746,NLA17_NC-10009,NLA17_NC-10009,NC,35.8562,-78.0302,6/13/2017,0.25,50.7,5.00456,all,1
747,NLA17_NC-10010,NLA17_NC-10010,NC,36.1859,-79.3508,6/27/2017,1.15,3.69,1.05629,all,1
748,NLA17_NC-10011,NLA17_NC-10011,NC,35.1937,-81.965,7/25/2017,1.15,5.73,3.05417,all,1
749,NLA17_NC-10023,NLA17_NC-10023,NC,35.3336,-79.5508,9/20/2017,1.95,1.91,23.7367,all,1
750,NLA17_NC-10030,NLA17_NC-10030,NC,35.4312,-82.171,6/26/2017,3.6,1.58,18.614,all,1
751,NLA17_ND-10017,NLA17_ND-10017,ND,46.5436,-104.028,6/28/2017,0.75,10.2,3.78758,all,1
752,NLA17_ND-10081,NLA17_ND-10081,ND,48.8508,-102.84,8/10/2017,1.35,3.87,2.00286,all,1
753,NLA17_ND-HP001,NLA17_ND-HP001,ND,46.0355,-98.8802,8/23/2017,2.05,2.52,10.6467,all,1
754,NLA17_NE-10012,NLA17_NE-10012,NE,41.0924,-96.3533,7/18/2017,0.55,7.5,37.8389,all,1
755,NLA17_NE-10038,NLA17_NE-10038,NE,41.3862,-96.4811,7/19/2017,0.25,17,43.7105,all,1
